/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : -4.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 2.12

('left', 'green', None, 'left', 'left')
 -- None : -0.29
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.44
 -- forward : 1.10
 -- right : 0.83
 -- left : 0.40

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : -7.44

('forward', 'green', 'right', None, None)
 -- None : -2.62
 -- forward : 1.88
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.62

('left', 'red', 'left', None, None)
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.79

('forward', 'red', None, None, 'left')
 -- None : 1.55
 -- forward : -8.85
 -- right : 0.62
 -- left : -4.64

('right', 'red', 'forward', 'left', None)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.19

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.23

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.06

('right', 'green', None, None, None)
 -- None : -4.21
 -- forward : 0.15
 -- right : 2.31
 -- left : 0.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -17.51

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.16

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.92

('right', 'red', None, None, 'left')
 -- None : 0.58
 -- forward : -5.01
 -- right : 1.03
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.32
 -- left : 0.83

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.50
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.44

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -5.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.64
 -- forward : -5.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -3.80
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.71
 -- forward : 0.00
 -- right : 1.63
 -- left : -8.73

('right', 'green', None, 'left', 'forward')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.99

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.79
 -- right : 0.00
 -- left : -4.55

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.00
 -- left : -4.69

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : -10.36

('forward', 'green', None, None, None)
 -- None : -5.20
 -- forward : 1.55
 -- right : 0.01
 -- left : -0.03

('forward', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 1.71
 -- right : -0.09
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.00
 -- left : -0.15

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.54

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -4.73

('left', 'red', 'left', 'left', 'left')
 -- None : 0.48
 -- forward : -5.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.17
 -- forward : -8.87
 -- right : 0.79
 -- left : -8.48

('left', 'red', 'left', None, 'left')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.43
 -- forward : -5.49
 -- right : 0.00
 -- left : -4.75

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.12
 -- forward : -9.41
 -- right : 1.74
 -- left : -9.34

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -4.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.76

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -19.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -20.49
 -- right : 0.00
 -- left : -19.88

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.76
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.93

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : -9.92

('forward', 'red', 'left', None, 'forward')
 -- None : 1.33
 -- forward : -7.25
 -- right : 0.00
 -- left : -5.44

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.59

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.08

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.04
 -- forward : -7.99
 -- right : 0.00
 -- left : -5.20

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.67

('left', 'red', 'forward', 'forward', None)
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 2.06
 -- right : -0.08
 -- left : -14.95

('forward', 'green', None, 'right', 'forward')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -20.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.03

('left', 'red', None, None, 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.00

('left', 'green', 'left', None, None)
 -- None : -3.48
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('left', 'green', None, 'forward', None)
 -- None : -2.40
 -- forward : 0.56
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.88
 -- forward : -7.62
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.78
 -- forward : -20.13
 -- right : 0.00
 -- left : -19.75

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -19.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -3.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -3.98
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.98

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 2.15
 -- right : 0.00
 -- left : 0.27

('left', 'red', None, None, 'right')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.50
 -- left : -19.72

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.03
 -- left : -4.99

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.24

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -19.52

('forward', 'red', 'forward', None, None)
 -- None : 1.32
 -- forward : -19.72
 -- right : 0.00
 -- left : -38.15

('right', 'red', None, 'forward', None)
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.62
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.89
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.15
 -- forward : 0.89
 -- right : 0.00
 -- left : 1.46

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.12
 -- forward : 0.00
 -- right : -10.13
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -2.80
 -- forward : 0.38
 -- right : 2.49
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.49
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.42
 -- forward : -7.55
 -- right : 0.70
 -- left : -9.25

('right', 'green', 'left', None, 'right')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'red', 'forward', None, None)
 -- None : 1.70
 -- forward : 0.00
 -- right : -10.03
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : -9.57

('forward', 'red', 'right', 'right', None)
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.73
 -- forward : -4.83
 -- right : 0.00
 -- left : -4.91

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.31
 -- forward : -19.71
 -- right : -0.21
 -- left : -20.04

