/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 1.69
 -- forward : -37.23
 -- right : -15.26
 -- left : -38.91

('forward', 'green', 'right', None, 'right')
 -- None : -3.77
 -- forward : 1.92
 -- right : 1.11
 -- left : -10.01

('forward', 'green', None, 'right', None)
 -- None : -4.69
 -- forward : 1.45
 -- right : 0.42
 -- left : 0.93

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.21
 -- forward : -39.68
 -- right : -14.94
 -- left : -35.71

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.38
 -- forward : -5.27
 -- right : 0.00
 -- left : -4.56

('right', 'green', 'left', 'left', 'left')
 -- None : 0.05
 -- forward : 0.84
 -- right : 1.78
 -- left : 0.37

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.99
 -- forward : -8.64
 -- right : 0.00
 -- left : -9.46

('left', 'green', None, 'right', None)
 -- None : -5.36
 -- forward : 0.59
 -- right : 0.29
 -- left : 1.74

('forward', 'red', 'left', None, 'left')
 -- None : 1.41
 -- forward : -10.43
 -- right : 0.68
 -- left : -10.24

('forward', 'red', 'right', None, 'left')
 -- None : 2.15
 -- forward : -9.88
 -- right : 0.37
 -- left : -9.80

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.46
 -- forward : -20.44
 -- right : 0.00
 -- left : -29.86

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.44
 -- forward : -29.71
 -- right : -9.64
 -- left : -20.37

('forward', 'red', 'forward', 'right', None)
 -- None : 1.91
 -- forward : -39.34
 -- right : -15.11
 -- left : -39.87

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.34
 -- forward : -20.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.43
 -- forward : -40.57
 -- right : 1.32
 -- left : -39.84

('right', 'green', None, 'forward', None)
 -- None : -5.23
 -- forward : 1.12
 -- right : 2.07
 -- left : 0.68

('right', 'red', None, 'forward', None)
 -- None : 1.86
 -- forward : -39.65
 -- right : 1.14
 -- left : -40.32

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.91
 -- forward : -20.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.59
 -- forward : -37.34
 -- right : -10.25
 -- left : -35.47

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.47
 -- forward : -19.76
 -- right : -15.23
 -- left : -20.40

('forward', 'red', None, 'left', None)
 -- None : 2.12
 -- forward : -10.11
 -- right : 0.97
 -- left : -9.71

('left', 'red', 'right', 'right', 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.51
 -- forward : -10.46
 -- right : 0.65
 -- left : -9.35

('left', 'red', None, 'right', 'right')
 -- None : 1.74
 -- forward : -5.26
 -- right : 0.45
 -- left : -37.24

('right', 'red', 'left', 'right', None)
 -- None : 1.81
 -- forward : -10.18
 -- right : 1.30
 -- left : -9.06

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -3.91
 -- forward : 1.01
 -- right : 2.06
 -- left : -17.02

('forward', 'red', 'left', 'left', None)
 -- None : 2.36
 -- forward : -9.94
 -- right : 0.84
 -- left : -9.27

('left', 'red', 'forward', None, None)
 -- None : 1.45
 -- forward : -40.46
 -- right : -20.49
 -- left : -39.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.13
 -- forward : 0.00
 -- right : -17.79
 -- left : -19.68

('left', 'green', None, None, None)
 -- None : -5.11
 -- forward : 0.67
 -- right : 0.40
 -- left : 1.29

('forward', 'green', 'forward', None, 'left')
 -- None : 0.67
 -- forward : 1.13
 -- right : 0.80
 -- left : 0.46

('right', 'red', None, 'left', 'left')
 -- None : 1.64
 -- forward : -10.37
 -- right : 2.21
 -- left : -9.79

('right', 'green', 'left', 'left', 'right')
 -- None : -5.13
 -- forward : 0.28
 -- right : 2.29
 -- left : -14.50

('right', 'red', 'forward', None, None)
 -- None : 2.03
 -- forward : -40.22
 -- right : -20.07
 -- left : -39.73

('left', 'red', 'left', 'right', 'right')
 -- None : 1.71
 -- forward : -8.55
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -4.51
 -- forward : 1.89
 -- right : 0.60
 -- left : -17.17

('left', 'green', 'left', 'left', None)
 -- None : -5.20
 -- forward : 0.83
 -- right : 0.73
 -- left : 2.25

('left', 'green', None, 'forward', 'forward')
 -- None : -4.46
 -- forward : 1.03
 -- right : 0.13
 -- left : -20.00

('left', 'green', None, 'left', 'left')
 -- None : 0.93
 -- forward : 0.87
 -- right : 0.62
 -- left : 1.55

('right', 'green', 'forward', 'left', None)
 -- None : -4.89
 -- forward : 0.86
 -- right : 1.98
 -- left : 0.57

('forward', 'green', 'left', 'forward', None)
 -- None : -4.75
 -- forward : 1.99
 -- right : 1.11
 -- left : 0.54

('left', 'red', None, 'right', 'left')
 -- None : 1.41
 -- forward : -9.38
 -- right : 0.67
 -- left : -9.87

('left', 'green', 'forward', None, 'right')
 -- None : -4.08
 -- forward : 0.27
 -- right : 0.72
 -- left : -19.85

('forward', 'red', 'right', None, None)
 -- None : 1.93
 -- forward : -9.76
 -- right : 0.46
 -- left : -9.88

('right', 'green', None, None, None)
 -- None : -5.27
 -- forward : 1.42
 -- right : 2.06
 -- left : 1.16

('forward', 'red', None, 'left', 'left')
 -- None : 1.74
 -- forward : -10.32
 -- right : 1.19
 -- left : -10.07

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.98
 -- forward : 1.90
 -- right : 0.44
 -- left : -20.18

('left', 'green', 'left', None, 'right')
 -- None : -2.13
 -- forward : 1.07
 -- right : -0.31
 -- left : -19.48

('forward', 'green', 'right', 'forward', None)
 -- None : -2.14
 -- forward : 2.15
 -- right : 1.03
 -- left : 0.21

('right', 'green', None, None, 'left')
 -- None : 0.43
 -- forward : 0.80
 -- right : 2.01
 -- left : 0.74

('right', 'red', 'forward', 'forward', None)
 -- None : 1.69
 -- forward : -39.30
 -- right : -19.60
 -- left : -39.80

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.87
 -- forward : -5.12
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.72
 -- forward : 0.47
 -- right : 1.61
 -- left : 0.19

('left', 'green', None, 'left', 'forward')
 -- None : -4.74
 -- forward : 0.28
 -- right : 0.86
 -- left : -19.82

('right', 'green', None, 'left', 'forward')
 -- None : -4.74
 -- forward : 1.13
 -- right : 2.29
 -- left : -19.18

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.36
 -- forward : -38.67
 -- right : -17.92
 -- left : -35.39

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.41
 -- forward : -30.46
 -- right : 1.12
 -- left : -19.84

('forward', 'green', 'left', None, 'right')
 -- None : -4.70
 -- forward : 1.60
 -- right : 1.13
 -- left : -19.10

('forward', 'green', None, None, None)
 -- None : -5.15
 -- forward : 2.15
 -- right : 0.37
 -- left : 0.66

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.51
 -- forward : -39.04
 -- right : -15.49
 -- left : -29.70

('right', 'green', 'forward', None, 'left')
 -- None : 0.64
 -- forward : 1.10
 -- right : 1.60
 -- left : 0.91

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.31
 -- right : 1.74
 -- left : -9.92

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : -10.20

('right', 'green', 'right', None, None)
 -- None : -4.33
 -- forward : 0.91
 -- right : 1.72
 -- left : 0.71

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- right : -18.50
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : -4.27
 -- forward : 0.00
 -- right : 1.95
 -- left : -17.45

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 2.12
 -- left : 0.60

('right', 'red', 'left', None, 'right')
 -- None : 1.83
 -- forward : -7.79
 -- right : 2.33
 -- left : -39.70

('forward', 'red', None, 'right', 'right')
 -- None : 1.33
 -- forward : -8.77
 -- right : 1.01
 -- left : -19.56

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.53
 -- forward : -40.18
 -- right : -19.83
 -- left : -40.13

('left', 'red', 'left', None, 'left')
 -- None : 2.24
 -- forward : -9.53
 -- right : 0.85
 -- left : -9.33

('forward', 'green', 'left', 'right', None)
 -- None : -4.73
 -- forward : 1.64
 -- right : 0.85
 -- left : 0.24

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- right : 1.16
 -- left : -5.32

('right', 'green', None, None, 'right')
 -- None : -4.87
 -- forward : 0.99
 -- right : 1.48
 -- left : -20.57

('forward', 'green', 'forward', 'left', 'left')
 -- None : 1.24
 -- forward : 1.89
 -- right : 0.54
 -- left : 0.49

('left', 'green', 'right', 'right', None)
 -- None : -4.60
 -- forward : 0.72
 -- right : 0.67
 -- left : 1.42

('left', 'green', 'left', 'forward', 'forward')
 -- None : -4.04
 -- forward : 1.21
 -- right : 0.49
 -- left : -19.49

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -10.14

('right', 'red', None, None, None)
 -- None : 1.44
 -- forward : -9.94
 -- right : 1.66
 -- left : -9.90

('left', 'red', 'forward', 'left', None)
 -- None : 1.95
 -- forward : -39.74
 -- right : -20.39
 -- left : -40.13

('right', 'red', None, 'right', 'right')
 -- None : 0.13
 -- forward : -7.49
 -- right : 2.46
 -- left : -29.65

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.65
 -- forward : -38.75
 -- right : -18.81
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -4.24
 -- forward : 0.00
 -- right : 2.14
 -- left : 0.60

('left', 'red', 'right', None, 'forward')
 -- None : 1.94
 -- forward : -9.86
 -- right : 1.00
 -- left : -9.57

('forward', 'red', 'left', None, 'forward')
 -- None : 1.60
 -- forward : -10.41
 -- right : 0.66
 -- left : -9.87

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.99
 -- forward : 0.61
 -- right : 2.42
 -- left : -17.07

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.72
 -- forward : -40.19
 -- right : -19.50
 -- left : -40.27

('left', 'green', 'forward', 'left', 'right')
 -- None : -4.42
 -- forward : 1.61
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.94
 -- forward : -19.60
 -- right : -19.23
 -- left : -29.35

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.37

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.22
 -- forward : -20.48
 -- right : 1.52
 -- left : -30.32

('left', 'green', 'right', 'right', 'left')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.39

('left', 'red', 'right', 'forward', None)
 -- None : 1.10
 -- forward : -30.42
 -- right : 0.51
 -- left : -35.20

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -9.17
 -- right : 2.28
 -- left : -9.11

('right', 'red', 'right', 'left', None)
 -- None : 1.82
 -- forward : -9.38
 -- right : 1.34
 -- left : -9.02

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.17
 -- forward : -7.62
 -- right : -0.14
 -- left : -20.05

('right', 'red', 'left', 'forward', None)
 -- None : 1.40
 -- forward : -40.38
 -- right : 1.25
 -- left : -39.88

('forward', 'red', 'left', 'forward', None)
 -- None : 1.82
 -- forward : -39.88
 -- right : 0.52
 -- left : -19.80

('right', 'green', 'left', 'left', None)
 -- None : -4.99
 -- forward : 0.92
 -- right : 1.90
 -- left : 0.86

('right', 'green', 'left', 'right', None)
 -- None : -4.04
 -- forward : 0.82
 -- right : 1.56
 -- left : 0.41

('forward', 'red', 'right', 'left', None)
 -- None : 1.94
 -- forward : -10.07
 -- right : 0.24
 -- left : -10.07

('left', 'red', 'forward', None, 'forward')
 -- None : 1.58
 -- forward : -39.68
 -- right : -19.52
 -- left : -39.70

('forward', 'green', None, 'forward', None)
 -- None : -5.47
 -- forward : 1.87
 -- right : 0.68
 -- left : 0.46

('left', 'green', 'forward', None, 'left')
 -- None : 0.60
 -- forward : 0.25
 -- right : 0.76
 -- left : 1.83

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.88
 -- forward : 1.11
 -- right : 0.00
 -- left : 1.74

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.14
 -- forward : -30.04
 -- right : -9.94
 -- left : -29.89

('forward', 'red', 'forward', None, None)
 -- None : 1.88
 -- forward : -39.69
 -- right : -19.99
 -- left : -40.39

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.83
 -- forward : -5.14
 -- right : 1.14
 -- left : -7.09

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.61
 -- forward : -35.18
 -- right : 0.00
 -- left : -34.99

('right', 'red', None, 'left', 'forward')
 -- None : 1.30
 -- forward : -10.04
 -- right : 1.49
 -- left : -10.22

('forward', 'green', 'left', 'right', 'right')
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.26
 -- forward : -20.48
 -- right : -15.18
 -- left : -37.31

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.96
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.13
 -- right : 1.05
 -- left : 0.77

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.61
 -- forward : -35.46
 -- right : 1.73
 -- left : -20.03

('right', 'green', None, 'right', None)
 -- None : -5.49
 -- forward : 0.75
 -- right : 1.55
 -- left : 0.55

('left', 'green', 'left', 'right', None)
 -- None : -5.21
 -- forward : 1.06
 -- right : 1.11
 -- left : 1.51

('right', 'green', 'right', None, 'right')
 -- None : -4.20
 -- forward : 0.00
 -- right : 1.71
 -- left : -9.89

('right', 'green', 'forward', 'right', 'left')
 -- None : 1.32
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.30
 -- forward : -10.19
 -- right : 0.51
 -- left : -9.56

('right', 'red', 'left', 'right', 'right')
 -- None : 0.81
 -- forward : 0.00
 -- right : 1.53
 -- left : -19.65

('right', 'green', 'left', None, 'right')
 -- None : -2.49
 -- forward : 0.78
 -- right : 1.59
 -- left : -18.47

('right', 'red', 'left', 'left', 'right')
 -- None : 1.31
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -4.94
 -- forward : 1.18
 -- right : 2.23
 -- left : 0.60

('right', 'green', None, 'left', 'left')
 -- None : 0.41
 -- forward : 0.58
 -- right : 2.15
 -- left : 1.24

('right', 'green', 'right', 'left', 'right')
 -- None : -4.56
 -- forward : 0.52
 -- right : 0.00
 -- left : -9.63

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.19
 -- forward : 0.21
 -- right : 1.87
 -- left : -14.41

('forward', 'red', 'right', 'right', None)
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.11
 -- left : -8.02

('left', 'red', 'right', None, 'right')
 -- None : 2.03
 -- forward : -7.81
 -- right : 0.63
 -- left : -29.67

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.56
 -- forward : 2.40
 -- right : 0.98
 -- left : 0.14

('right', 'red', 'right', 'forward', None)
 -- None : 1.91
 -- forward : -19.62
 -- right : 0.00
 -- left : -30.33

('left', 'red', None, 'left', 'right')
 -- None : 2.13
 -- forward : -8.82
 -- right : 0.98
 -- left : -39.15

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : -10.40

('left', 'red', 'right', None, None)
 -- None : 1.49
 -- forward : -9.54
 -- right : 1.14
 -- left : -9.57

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.03
 -- forward : 1.60
 -- right : 0.00
 -- left : -15.25

('right', 'red', 'left', 'left', None)
 -- None : 2.17
 -- forward : -10.14
 -- right : 1.41
 -- left : -9.53

('left', 'red', 'left', 'forward', None)
 -- None : 2.13
 -- forward : -38.15
 -- right : 0.37
 -- left : -40.28

('right', 'red', 'right', None, 'right')
 -- None : 1.65
 -- forward : -8.60
 -- right : 0.48
 -- left : -20.27

('left', 'red', None, 'right', 'forward')
 -- None : 1.78
 -- forward : -7.68
 -- right : 0.63
 -- left : -9.80

('forward', 'red', None, 'left', 'forward')
 -- None : 1.78
 -- forward : -10.15
 -- right : 1.15
 -- left : -9.97

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.87
 -- forward : -8.09
 -- right : 1.99
 -- left : -4.58

('left', 'red', 'forward', 'forward', None)
 -- None : 1.97
 -- forward : -39.48
 -- right : -19.57
 -- left : -38.83

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.18
 -- left : -17.37

('left', 'green', 'left', 'left', 'right')
 -- None : -3.63
 -- forward : 1.21
 -- right : 0.00
 -- left : -10.16

('left', 'green', 'forward', 'forward', None)
 -- None : -5.41
 -- forward : 0.89
 -- right : 0.50
 -- left : 1.09

('left', 'red', 'forward', 'right', None)
 -- None : 1.46
 -- forward : -29.78
 -- right : -10.12
 -- left : -38.44

('forward', 'red', 'forward', None, 'right')
 -- None : 1.91
 -- forward : -39.28
 -- right : -16.95
 -- left : -37.65

('forward', 'green', None, 'right', 'right')
 -- None : -4.04
 -- forward : 0.98
 -- right : 0.22
 -- left : -15.33

('forward', 'green', 'right', None, None)
 -- None : -4.79
 -- forward : 2.29
 -- right : 0.68
 -- left : 0.55

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.67
 -- left : -20.02

('left', 'red', 'left', None, None)
 -- None : 1.61
 -- forward : -10.11
 -- right : 0.71
 -- left : -9.75

('forward', 'red', None, None, 'left')
 -- None : 1.74
 -- forward : -9.76
 -- right : 0.67
 -- left : -9.58

('right', 'red', 'left', 'right', 'left')
 -- None : 2.00
 -- forward : -8.16
 -- right : 1.38
 -- left : -7.71

('left', 'green', 'right', None, None)
 -- None : -4.87
 -- forward : 0.83
 -- right : 0.82
 -- left : 1.88

('right', 'red', None, None, 'left')
 -- None : 2.20
 -- forward : -10.08
 -- right : 1.05
 -- left : -10.08

('forward', 'green', None, 'left', None)
 -- None : -4.82
 -- forward : 2.01
 -- right : 0.55
 -- left : 0.55

('forward', 'green', None, 'forward', 'left')
 -- None : 0.86
 -- forward : 1.93
 -- right : 1.16
 -- left : 0.68

('right', 'green', 'forward', None, 'right')
 -- None : -4.66
 -- forward : 0.40
 -- right : 1.29
 -- left : -17.52

('forward', 'red', 'right', 'forward', None)
 -- None : 1.32
 -- forward : -34.92
 -- right : 0.66
 -- left : -38.67

('right', 'red', None, 'forward', 'forward')
 -- None : 1.56
 -- forward : -34.79
 -- right : 2.45
 -- left : -39.11

('forward', 'red', 'left', None, None)
 -- None : 1.51
 -- forward : -9.81
 -- right : 0.53
 -- left : -10.36

('left', 'green', None, 'right', 'left')
 -- None : 0.98
 -- forward : -0.03
 -- right : 0.69
 -- left : 2.21

('left', 'red', 'left', 'right', None)
 -- None : 1.39
 -- forward : -9.36
 -- right : 0.36
 -- left : -9.78

('left', 'green', 'right', 'left', 'left')
 -- None : 0.16
 -- forward : 1.35
 -- right : -0.12
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : -14.53

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.19
 -- forward : 1.78
 -- right : 0.79
 -- left : -18.80
