/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -7.10
 -- right : 0.94
 -- left : -9.73

('right', 'green', 'left', None, 'right')
 -- None : -5.17
 -- forward : 0.71
 -- right : 1.88
 -- left : -19.56

('right', 'green', 'left', 'left', 'forward')
 -- None : -4.66
 -- forward : 0.63
 -- right : 1.64
 -- left : -9.51

('left', 'red', None, 'left', 'left')
 -- None : 2.23
 -- forward : -10.07
 -- right : 0.58
 -- left : -10.18

('right', 'red', 'right', 'forward', None)
 -- None : 2.49
 -- forward : -20.16
 -- right : 1.76
 -- left : -30.20

('left', 'red', None, 'left', 'right')
 -- None : 1.14
 -- forward : -9.05
 -- right : 0.56
 -- left : -38.93

('forward', 'green', 'left', 'left', 'right')
 -- None : -3.82
 -- forward : 1.97
 -- right : 0.31
 -- left : -17.23

('left', 'red', 'right', 'left', 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.46
 -- left : -5.06

('right', 'red', 'left', 'left', None)
 -- None : 1.54
 -- forward : -10.04
 -- right : 1.33
 -- left : -9.77

('left', 'red', 'left', 'forward', None)
 -- None : 2.21
 -- forward : -39.34
 -- right : 0.95
 -- left : -39.63

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -7.34
 -- right : 0.83
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.42
 -- forward : -9.79
 -- right : 0.39
 -- left : -10.01

('forward', 'green', None, 'forward', None)
 -- None : -4.50
 -- forward : 2.38
 -- right : 0.49
 -- left : 0.62

('right', 'red', None, 'right', None)
 -- None : 1.11
 -- forward : -10.30
 -- right : 1.68
 -- left : -9.72

('left', 'red', None, None, None)
 -- None : 2.00
 -- forward : -9.49
 -- right : 0.44
 -- left : -9.93

('right', 'red', None, 'left', None)
 -- None : 1.28
 -- forward : -9.50
 -- right : 1.52
 -- left : -10.39

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : -37.55

('left', 'green', 'forward', 'forward', 'right')
 -- None : -4.88
 -- forward : 1.15
 -- right : 0.40
 -- left : -14.93

('forward', 'green', 'right', None, 'forward')
 -- None : -4.85
 -- forward : 1.65
 -- right : 0.44
 -- left : -10.21

('left', 'green', None, 'forward', 'forward')
 -- None : -5.34
 -- forward : 0.45
 -- right : 0.52
 -- left : -18.44

('left', 'red', None, None, 'forward')
 -- None : 1.93
 -- forward : -10.11
 -- right : 0.60
 -- left : -9.71

('left', 'green', 'left', None, None)
 -- None : -4.48
 -- forward : 0.48
 -- right : 0.49
 -- left : 2.06

('left', 'green', None, 'left', 'left')
 -- None : 0.89
 -- forward : 0.97
 -- right : 0.56
 -- left : 1.86

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.94
 -- forward : -20.49
 -- right : -9.59
 -- left : -29.96

('left', 'red', 'forward', 'right', None)
 -- None : 1.61
 -- forward : -37.57
 -- right : -19.09
 -- left : -39.82

('forward', 'red', None, 'forward', 'right')
 -- None : 1.61
 -- forward : -35.02
 -- right : 0.65
 -- left : -39.10

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.72
 -- forward : 2.08
 -- right : 0.83
 -- left : -19.37

('forward', 'red', None, 'right', None)
 -- None : 2.13
 -- forward : -10.31
 -- right : 1.33
 -- left : -9.61

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.77
 -- forward : -35.30
 -- right : -17.71
 -- left : -35.67

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -5.08

('right', 'red', 'forward', 'left', None)
 -- None : 1.63
 -- forward : -39.14
 -- right : -19.65
 -- left : -40.41

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.36
 -- right : 1.75
 -- left : 0.69

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.41
 -- left : -5.31

('right', 'green', 'forward', 'right', None)
 -- None : -4.85
 -- forward : 0.94
 -- right : 1.96
 -- left : 0.42

('left', 'green', None, 'right', None)
 -- None : -5.56
 -- forward : 1.22
 -- right : 0.63
 -- left : 1.61

('forward', 'red', None, 'left', 'left')
 -- None : 1.79
 -- forward : -9.75
 -- right : 0.37
 -- left : -10.36

('left', 'green', 'forward', 'right', None)
 -- None : -4.77
 -- forward : 0.40
 -- right : 0.99
 -- left : 1.54

('forward', 'green', 'forward', None, None)
 -- None : -4.50
 -- forward : 1.52
 -- right : 0.92
 -- left : 1.01

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.99
 -- forward : 0.00
 -- right : -9.51
 -- left : -37.72

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.13
 -- forward : 1.55
 -- right : 0.85
 -- left : -20.42

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.60
 -- forward : -30.26
 -- right : -18.72
 -- left : -37.15

('forward', 'red', 'right', 'forward', None)
 -- None : 2.20
 -- forward : -20.47
 -- right : 0.47
 -- left : -38.02

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.31
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.63
 -- forward : 0.00
 -- right : -9.51
 -- left : -29.70

('left', 'green', None, 'right', 'left')
 -- None : 0.36
 -- forward : 1.35
 -- right : 1.04
 -- left : 2.09

('left', 'green', 'right', 'right', 'right')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.32
 -- right : -9.71
 -- left : -20.38

('right', 'red', 'left', None, 'forward')
 -- None : 1.69
 -- forward : -9.84
 -- right : 1.64
 -- left : -9.54

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.64
 -- forward : -34.59
 -- right : -15.10
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.95
 -- forward : -29.70
 -- right : -17.81
 -- left : -35.42

('forward', 'green', 'left', None, 'right')
 -- None : -4.70
 -- forward : 1.82
 -- right : 0.90
 -- left : -16.81

('forward', 'red', None, 'left', None)
 -- None : 1.95
 -- forward : -9.64
 -- right : 0.60
 -- left : -9.66

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.42
 -- forward : -9.95
 -- right : 0.57
 -- left : -4.85

('forward', 'red', 'left', None, 'right')
 -- None : 1.49
 -- forward : -8.12
 -- right : 0.40
 -- left : -37.49

('right', 'green', None, 'right', None)
 -- None : -4.65
 -- forward : 0.82
 -- right : 2.47
 -- left : 0.48

('right', 'green', None, 'right', 'right')
 -- None : -3.53
 -- forward : 0.82
 -- right : 1.20
 -- left : -17.77

('left', 'red', None, None, 'left')
 -- None : 1.49
 -- forward : -9.92
 -- right : 0.68
 -- left : -9.94

('right', 'red', 'right', 'forward', 'left')
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.33

('right', 'green', None, 'left', 'right')
 -- None : -4.78
 -- forward : 0.68
 -- right : 2.00
 -- left : -18.95

('right', 'green', 'right', None, 'forward')
 -- None : -4.78
 -- forward : 0.17
 -- right : 1.19
 -- left : -19.04

('left', 'red', None, 'right', 'right')
 -- None : 1.48
 -- forward : -4.72
 -- right : 0.60
 -- left : -39.24

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.41
 -- forward : -19.76
 -- right : -15.68
 -- left : -34.44

('right', 'red', 'forward', None, 'right')
 -- None : 2.17
 -- forward : -37.44
 -- right : -19.25
 -- left : -29.51

('left', 'green', 'left', 'left', None)
 -- None : -5.03
 -- forward : 0.80
 -- right : 1.16
 -- left : 1.68

('left', 'green', None, None, 'forward')
 -- None : -4.89
 -- forward : 0.02
 -- right : 0.62
 -- left : -19.69

('left', 'red', 'forward', None, 'left')
 -- None : 1.94
 -- forward : -40.03
 -- right : -19.76
 -- left : -39.84

('right', 'green', 'left', 'left', 'right')
 -- None : -2.04
 -- forward : 0.44
 -- right : 0.51
 -- left : -15.12

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -30.32
 -- right : 0.57
 -- left : -29.65

('right', 'red', 'right', None, None)
 -- None : 1.57
 -- forward : -10.01
 -- right : 1.40
 -- left : -9.39

('left', 'red', 'right', 'right', None)
 -- None : 1.33
 -- forward : -4.67
 -- right : 0.42
 -- left : -8.08

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.31
 -- forward : 1.40
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.72
 -- forward : -40.16
 -- right : -19.98
 -- left : -40.19

('left', 'green', None, 'left', None)
 -- None : -4.97
 -- forward : 0.87
 -- right : 0.71
 -- left : 2.30

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.88
 -- forward : 0.84
 -- right : 0.65
 -- left : 1.33

('forward', 'green', 'forward', 'left', None)
 -- None : -5.27
 -- forward : 2.26
 -- right : 0.82
 -- left : 0.21

('left', 'red', None, 'forward', 'right')
 -- None : 1.93
 -- forward : -37.56
 -- right : 0.19
 -- left : -39.27

('forward', 'green', 'right', None, None)
 -- None : -5.01
 -- forward : 1.94
 -- right : 0.02
 -- left : 1.02

('left', 'red', 'left', None, None)
 -- None : 2.32
 -- forward : -10.28
 -- right : 0.52
 -- left : -10.31

('right', 'green', 'right', 'forward', None)
 -- None : -4.37
 -- forward : 1.12
 -- right : 2.15
 -- left : 0.60

('forward', 'red', 'left', None, 'left')
 -- None : 2.23
 -- forward : -10.05
 -- right : 1.20
 -- left : -9.92

('left', 'green', 'right', 'forward', None)
 -- None : -5.01
 -- forward : 0.15
 -- right : 0.77
 -- left : 2.19

('left', 'green', 'right', 'forward', 'right')
 -- None : -4.38
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.40
 -- left : -29.28

('right', 'green', 'left', 'right', 'left')
 -- None : 0.73
 -- forward : 0.47
 -- right : 1.80
 -- left : 0.81

('left', 'green', 'left', None, 'forward')
 -- None : -5.16
 -- forward : 0.60
 -- right : 0.17
 -- left : -19.64

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.67
 -- forward : -20.23
 -- right : -14.85
 -- left : -30.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.56
 -- forward : -38.40
 -- right : 0.00
 -- left : -20.12

('forward', 'green', 'left', 'left', None)
 -- None : -4.75
 -- forward : 1.54
 -- right : 0.69
 -- left : 1.12

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.89
 -- forward : -34.82
 -- right : -15.13
 -- left : -35.02

('right', 'red', 'right', 'left', 'left')
 -- None : 1.27
 -- forward : -7.50
 -- right : 1.80
 -- left : -8.85

('right', 'green', 'left', 'forward', 'right')
 -- None : -4.43
 -- forward : 0.63
 -- right : 1.58
 -- left : -19.95

('left', 'green', 'left', 'right', 'right')
 -- None : -4.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.29

('left', 'green', 'right', 'left', None)
 -- None : -5.46
 -- forward : 0.55
 -- right : 1.15
 -- left : 1.75

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- right : -15.37
 -- left : -30.51

('right', 'green', 'right', None, 'right')
 -- None : -3.94
 -- forward : 0.80
 -- right : 1.20
 -- left : -9.79

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.61

('right', 'red', None, 'left', 'right')
 -- None : 2.00
 -- forward : -9.67
 -- right : 1.22
 -- left : -39.70

('right', 'red', None, None, 'right')
 -- None : 1.55
 -- forward : -10.77
 -- right : 2.59
 -- left : -40.52

('left', 'red', 'right', None, 'right')
 -- None : 2.19
 -- forward : -9.49
 -- right : 0.13
 -- left : -35.17

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.56
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.83
 -- forward : 2.55
 -- right : 0.82
 -- left : 1.31

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.66
 -- forward : 0.82
 -- right : 0.45
 -- left : -17.12

('left', 'red', None, 'right', None)
 -- None : 2.32
 -- forward : -9.63
 -- right : 0.89
 -- left : -9.48

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.67
 -- forward : -10.29
 -- right : 0.35
 -- left : -9.91

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.40
 -- forward : 0.61
 -- right : 1.20
 -- left : -10.31

('forward', 'green', None, 'right', 'left')
 -- None : 0.67
 -- forward : 1.56
 -- right : 0.35
 -- left : 0.47

('left', 'green', None, None, 'right')
 -- None : -5.36
 -- forward : 0.83
 -- right : 0.18
 -- left : -20.03

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.78
 -- forward : 0.58
 -- right : 0.09
 -- left : -18.21

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.90
 -- forward : -35.35
 -- right : -15.17
 -- left : -39.14

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -19.78

('right', 'red', 'left', 'forward', 'right')
 -- None : 2.26
 -- forward : -29.84
 -- right : 1.36
 -- left : -35.22

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.48

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.90
 -- right : 2.10
 -- left : -8.37

('forward', 'green', None, 'right', None)
 -- None : -4.90
 -- forward : 1.89
 -- right : 0.34
 -- left : 0.64

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.22
 -- forward : -5.28
 -- right : 0.00
 -- left : -19.92

('forward', 'red', 'forward', 'left', None)
 -- None : 1.59
 -- forward : -40.49
 -- right : -19.99
 -- left : -40.24

('right', 'green', None, None, None)
 -- None : -4.61
 -- forward : 0.14
 -- right : 1.63
 -- left : 1.24

('right', 'red', None, 'right', 'left')
 -- None : 1.95
 -- forward : -10.12
 -- right : 2.05
 -- left : -9.69

('forward', 'red', None, 'right', 'left')
 -- None : 1.52
 -- forward : -10.31
 -- right : 1.36
 -- left : -10.45

('forward', 'green', 'left', None, None)
 -- None : -4.93
 -- forward : 2.23
 -- right : 1.13
 -- left : 0.37

('left', 'green', 'left', None, 'right')
 -- None : -4.60
 -- forward : 0.22
 -- right : 0.61
 -- left : -17.83

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.25
 -- forward : 0.48
 -- right : 0.79
 -- left : 1.60

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.31
 -- forward : -19.66
 -- right : -9.87
 -- left : -19.79

('forward', 'red', None, 'forward', None)
 -- None : 1.11
 -- forward : -40.18
 -- right : 0.36
 -- left : -39.38

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.02
 -- forward : -5.25
 -- right : 2.49
 -- left : -8.40

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.59
 -- forward : -20.11
 -- right : 0.61
 -- left : -37.95

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.85
 -- forward : -30.53
 -- right : -17.68
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -4.54
 -- forward : 0.93
 -- right : 0.03
 -- left : -19.89

('left', 'red', 'left', 'right', None)
 -- None : 1.79
 -- forward : -10.10
 -- right : 1.04
 -- left : -9.92

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.90
 -- forward : 0.98
 -- right : 2.55
 -- left : -17.66

('forward', 'green', 'forward', None, 'right')
 -- None : -4.32
 -- forward : 1.41
 -- right : 0.71
 -- left : -19.03

('forward', 'red', 'right', 'right', 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.95
 -- forward : -39.42
 -- right : -19.08
 -- left : -30.29

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.92
 -- forward : -37.81
 -- right : 2.42
 -- left : -19.59

('forward', 'green', None, 'left', 'left')
 -- None : 0.88
 -- forward : 1.37
 -- right : 1.03
 -- left : 0.38

('left', 'green', 'forward', None, None)
 -- None : -4.60
 -- forward : 1.16
 -- right : 1.10
 -- left : 1.38

('right', 'green', 'forward', None, 'left')
 -- None : -0.04
 -- forward : 0.21
 -- right : 1.41
 -- left : 0.11

('left', 'green', None, 'right', 'forward')
 -- None : -4.02
 -- forward : 1.23
 -- right : 0.57
 -- left : -14.92

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.34
 -- forward : 0.03
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.77

('right', 'red', 'left', 'left', 'right')
 -- None : 1.63
 -- forward : -5.01
 -- right : 0.00
 -- left : -29.56

('left', 'green', 'left', 'left', 'left')
 -- None : 0.96
 -- forward : 1.19
 -- right : 0.99
 -- left : 1.34

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.22
 -- left : -9.58

('forward', 'red', None, None, None)
 -- None : 2.07
 -- forward : -9.71
 -- right : 0.37
 -- left : -9.79

('left', 'red', None, 'forward', None)
 -- None : 1.67
 -- forward : -39.87
 -- right : 0.72
 -- left : -39.60

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.42
 -- forward : 1.43
 -- right : 0.40
 -- left : 0.56

('right', 'red', None, 'forward', 'right')
 -- None : 1.30
 -- forward : -39.60
 -- right : 1.38
 -- left : -39.01

('left', 'red', 'left', None, 'right')
 -- None : 1.38
 -- forward : -9.88
 -- right : 1.04
 -- left : -34.61

('left', 'green', None, 'forward', 'right')
 -- None : -4.76
 -- forward : 0.20
 -- right : 0.57
 -- left : -17.42

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -3.00
 -- forward : 0.61
 -- right : 0.51
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -5.00
 -- forward : 0.91
 -- right : 0.28
 -- left : -20.32

('right', 'red', 'left', None, 'left')
 -- None : 1.88
 -- forward : -9.80
 -- right : 1.39
 -- left : -9.34

('left', 'red', 'right', None, 'forward')
 -- None : 2.04
 -- forward : -10.26
 -- right : 1.35
 -- left : -9.64

('forward', 'red', 'left', None, 'forward')
 -- None : 1.57
 -- forward : -9.59
 -- right : 0.88
 -- left : -9.97

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.37
 -- forward : -7.78
 -- right : 0.00
 -- left : -5.30

('forward', 'green', 'right', None, 'left')
 -- None : 0.24
 -- forward : 1.86
 -- right : 0.82
 -- left : 0.44

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.61
 -- left : -15.01

('left', 'green', 'left', 'left', 'right')
 -- None : -5.20
 -- forward : 0.37
 -- right : 1.54
 -- left : -14.66

('right', 'green', 'forward', None, None)
 -- None : -4.68
 -- forward : 0.74
 -- right : 1.53
 -- left : -0.03

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.66
 -- forward : 0.54
 -- right : 2.32
 -- left : 1.31

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.97
 -- forward : 0.54
 -- right : 0.21
 -- left : -10.32

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.93
 -- forward : -19.94
 -- right : 0.56
 -- left : -20.10

('forward', 'red', None, None, 'left')
 -- None : 2.06
 -- forward : -10.17
 -- right : 0.77
 -- left : -9.79

('right', 'green', 'right', 'right', None)
 -- None : -3.14
 -- forward : 0.34
 -- right : 0.91
 -- left : 0.26

('right', 'red', 'left', 'right', 'left')
 -- None : 1.28
 -- forward : -7.41
 -- right : 1.14
 -- left : -6.97

('right', 'green', 'right', 'left', None)
 -- None : -4.87
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.85

('forward', 'red', 'right', None, 'left')
 -- None : 1.46
 -- forward : -9.71
 -- right : 0.92
 -- left : -10.23

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.96
 -- forward : -39.71
 -- right : -17.30
 -- left : -34.75

('left', 'red', 'forward', None, 'forward')
 -- None : 2.13
 -- forward : -40.29
 -- right : -20.12
 -- left : -39.70

