/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : 1.87
 -- forward : -3.85
 -- right : 0.66
 -- left : -3.68

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.57
 -- forward : -2.32
 -- right : -0.40
 -- left : -1.20

('left', 'green', 'left', 'right', 'left')
 -- None : 0.04
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.07

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.02
 -- left : -1.17

('forward', 'green', None, 'left', 'right')
 -- None : -0.20
 -- forward : 0.56
 -- right : 0.01
 -- left : -0.79

('left', 'green', 'right', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.07
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.18
 -- forward : 0.00
 -- right : 0.20
 -- left : -0.40

('left', 'green', 'right', 'left', None)
 -- None : -0.27
 -- forward : 0.03
 -- right : 0.19
 -- left : 0.03

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'left', 'left', 'left')
 -- None : 0.38
 -- forward : -0.49
 -- right : 0.03
 -- left : -0.21

('right', 'red', None, 'left', 'right')
 -- None : 0.35
 -- forward : -0.40
 -- right : 0.05
 -- left : -1.95

('right', 'green', None, 'left', 'left')
 -- None : 0.10
 -- forward : 0.05
 -- right : 0.90
 -- left : 0.10

('right', 'green', None, 'right', 'forward')
 -- None : -0.11
 -- forward : 0.14
 -- right : 0.04
 -- left : -0.79

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.40

('left', 'red', 'right', None, 'right')
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.13
 -- left : -1.95

('left', 'green', 'forward', 'forward', None)
 -- None : -0.45
 -- forward : 0.12
 -- right : 0.12
 -- left : 1.12

('left', 'red', 'right', None, 'left')
 -- None : 0.91
 -- forward : -0.70
 -- right : 0.09
 -- left : -0.77

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.04
 -- forward : 0.06
 -- right : 0.11
 -- left : -0.19

('left', 'red', 'right', 'left', 'left')
 -- None : 0.41
 -- forward : -0.30
 -- right : 0.02
 -- left : -0.30

('right', 'red', None, 'forward', 'forward')
 -- None : 0.23
 -- forward : -0.79
 -- right : 0.68
 -- left : -0.40

('right', 'red', None, 'left', 'left')
 -- None : 1.21
 -- forward : -1.76
 -- right : 0.20
 -- left : -1.33

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.07
 -- left : -0.20

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -0.41
 -- forward : 0.10
 -- right : 0.93
 -- left : -3.48

('left', 'red', 'forward', 'forward', None)
 -- None : 0.87
 -- forward : -4.20
 -- right : -2.47
 -- left : -2.70

('right', 'red', None, 'left', None)
 -- None : 0.35
 -- forward : -3.36
 -- right : 1.52
 -- left : -2.77

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.04
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'right', 'right', None)
 -- None : 0.19
 -- forward : -0.11
 -- right : -0.00
 -- left : -0.20

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.16
 -- forward : 0.12
 -- right : 0.00
 -- left : -0.78

('left', 'green', 'forward', None, 'forward')
 -- None : -0.33
 -- forward : 0.07
 -- right : 0.26
 -- left : -2.25

('left', 'red', None, None, 'forward')
 -- None : 1.86
 -- forward : -5.42
 -- right : 0.43
 -- left : -4.98

('left', 'green', 'left', None, None)
 -- None : -1.82
 -- forward : 0.16
 -- right : 0.25
 -- left : 1.62

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.08
 -- forward : -0.40
 -- right : -0.41
 -- left : -0.80

('right', 'green', 'forward', 'left', None)
 -- None : -0.61
 -- forward : 0.14
 -- right : 0.98
 -- left : 0.11

('forward', 'red', None, 'right', None)
 -- None : 0.30
 -- forward : -1.16
 -- right : 0.70
 -- left : -1.04

('right', 'green', 'forward', None, 'forward')
 -- None : -0.20
 -- forward : 0.01
 -- right : 0.56
 -- left : -0.98

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.48
 -- forward : -1.19
 -- right : -0.41
 -- left : -1.18

('right', 'red', 'right', 'left', None)
 -- None : 0.37
 -- forward : -0.49
 -- right : 0.05
 -- left : -0.70

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.35
 -- forward : -4.92
 -- right : -1.54
 -- left : -3.11

('right', 'green', 'left', 'left', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.40
 -- forward : -0.30
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'left', None, 'forward')
 -- None : -0.40
 -- forward : 0.10
 -- right : 0.40
 -- left : -0.40

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.25
 -- forward : -0.39
 -- right : -0.41
 -- left : -1.20

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.33
 -- forward : -0.78
 -- right : -0.79
 -- left : -1.95

('forward', 'green', 'right', 'forward', None)
 -- None : -0.18
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.04

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.01
 -- left : -0.20

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.18
 -- forward : -0.41
 -- right : -0.19
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.12
 -- forward : 0.24
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.41
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.07
 -- forward : -4.21
 -- right : -1.71
 -- left : -4.89

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.06
 -- forward : 0.18
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.32
 -- forward : -0.41
 -- right : -0.39
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -0.19
 -- forward : 0.01
 -- right : 0.32
 -- left : -0.80

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.22
 -- forward : -0.79
 -- right : -0.41
 -- left : -0.79

('forward', 'green', 'forward', None, 'right')
 -- None : -0.17
 -- forward : 0.52
 -- right : 0.02
 -- left : -0.81

('forward', 'red', None, 'left', None)
 -- None : 1.80
 -- forward : -2.97
 -- right : 0.25
 -- left : -3.81

('forward', 'green', None, 'left', 'left')
 -- None : 0.61
 -- forward : 0.24
 -- right : 0.09
 -- left : 0.10

('left', 'green', None, 'forward', None)
 -- None : -1.66
 -- forward : 0.19
 -- right : 0.24
 -- left : 1.64

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.15
 -- left : -0.29

('right', 'green', 'forward', None, 'left')
 -- None : 0.02
 -- forward : 0.02
 -- right : 1.00
 -- left : 0.06

('right', 'green', None, 'right', None)
 -- None : -0.39
 -- forward : 0.08
 -- right : 1.07
 -- left : 0.10

('left', 'green', None, 'right', 'forward')
 -- None : -0.06
 -- forward : 0.18
 -- right : 0.03
 -- left : -0.19

('left', 'red', None, None, 'left')
 -- None : 1.96
 -- forward : -7.09
 -- right : 0.51
 -- left : -6.83

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.19
 -- forward : -0.39
 -- right : -0.20
 -- left : -0.40

('right', 'green', 'left', 'forward', None)
 -- None : -0.61
 -- forward : 0.10
 -- right : 0.94
 -- left : 0.10

('right', 'green', 'left', None, 'left')
 -- None : 0.08
 -- forward : 0.05
 -- right : 0.91
 -- left : 0.06

('right', 'green', None, None, 'forward')
 -- None : -1.37
 -- forward : 0.19
 -- right : 1.58
 -- left : -5.92

('forward', 'red', None, 'left', 'right')
 -- None : 0.68
 -- forward : -0.10
 -- right : 0.04
 -- left : -1.96

('forward', 'green', 'right', 'left', None)
 -- None : -0.31
 -- forward : 0.07
 -- right : 0.04
 -- left : 0.29

('left', 'red', None, 'forward', 'right')
 -- None : 0.42
 -- forward : -0.40
 -- right : 0.06
 -- left : -1.57

('forward', 'red', None, None, 'forward')
 -- None : 1.81
 -- forward : -5.79
 -- right : 0.45
 -- left : -5.60

('left', 'green', 'left', 'forward', None)
 -- None : -0.52
 -- forward : 0.11
 -- right : 0.14
 -- left : 1.01

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.03
 -- left : 0.03

('right', 'red', 'forward', 'right', None)
 -- None : 0.31
 -- forward : -1.18
 -- right : -0.20
 -- left : -0.80

('left', 'green', None, 'forward', 'right')
 -- None : -0.39
 -- forward : 0.18
 -- right : 0.03
 -- left : -0.97

('right', 'red', None, None, None)
 -- None : 1.37
 -- forward : -7.46
 -- right : 1.83
 -- left : -7.83

('right', 'red', 'left', None, 'left')
 -- None : 0.19
 -- forward : -1.53
 -- right : 0.92
 -- left : -0.97

('left', 'red', 'right', None, 'forward')
 -- None : 0.07
 -- forward : -0.50
 -- right : 0.32
 -- left : -0.85

('forward', 'red', 'left', None, 'forward')
 -- None : 1.19
 -- forward : -1.07
 -- right : 0.05
 -- left : -0.67

('right', 'green', 'left', 'left', 'right')
 -- None : -0.06
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.04
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.27
 -- forward : -1.21
 -- right : 1.25
 -- left : -0.95

('forward', 'green', 'right', None, 'left')
 -- None : 0.05
 -- forward : 1.02
 -- right : 0.06
 -- left : 0.05

('left', 'green', 'right', None, 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.20

('forward', 'red', None, None, None)
 -- None : 1.86
 -- forward : -8.44
 -- right : 0.69
 -- left : -8.44

('forward', 'green', 'right', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.21

('left', 'green', None, None, None)
 -- None : -4.04
 -- forward : 0.70
 -- right : 0.61
 -- left : 1.82

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.21
 -- forward : -0.00
 -- right : -0.00
 -- left : 0.04

('forward', 'green', 'right', None, None)
 -- None : -0.58
 -- forward : 1.32
 -- right : 0.11
 -- left : 0.04

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.25
 -- forward : -0.79
 -- right : -0.77
 -- left : -0.79

('right', 'red', 'left', 'forward', None)
 -- None : 0.73
 -- forward : -3.09
 -- right : 0.12
 -- left : -1.96

('right', 'green', None, None, 'left')
 -- None : 0.29
 -- forward : 0.36
 -- right : 1.84
 -- left : 0.39

('right', 'green', 'right', 'right', None)
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.04

('left', 'green', 'right', None, None)
 -- None : -0.87
 -- forward : 0.09
 -- right : 0.13
 -- left : 1.20

('right', 'green', 'right', 'left', None)
 -- None : -0.10
 -- forward : 0.04
 -- right : 0.53
 -- left : 0.03

('forward', 'red', 'right', 'left', None)
 -- None : 0.76
 -- forward : -0.56
 -- right : 0.03
 -- left : -0.58

('right', 'red', None, None, 'left')
 -- None : 1.90
 -- forward : -5.72
 -- right : 1.12
 -- left : -5.83

('left', 'red', 'forward', None, 'forward')
 -- None : 0.90
 -- forward : -3.82
 -- right : -2.80
 -- left : -1.58

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.10
 -- forward : 1.43
 -- right : 0.08
 -- left : 0.06

('left', 'green', None, 'left', 'right')
 -- None : -0.19
 -- forward : 0.22
 -- right : 0.00
 -- left : -1.18

('forward', 'red', 'forward', 'right', None)
 -- None : 0.38
 -- forward : -1.98
 -- right : -0.97
 -- left : -1.18

('right', 'red', 'forward', None, 'forward')
 -- None : 0.69
 -- forward : -2.31
 -- right : -1.69
 -- left : -1.93

('left', 'red', 'right', 'left', None)
 -- None : 0.64
 -- forward : -0.61
 -- right : 0.02
 -- left : -0.84

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.23
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'left', 'right', 'left')
 -- None : 0.01
 -- forward : 0.01
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -0.97
 -- forward : 0.20
 -- right : 0.37
 -- left : 0.62

('forward', 'red', 'forward', None, 'left')
 -- None : 1.43
 -- forward : -5.24
 -- right : -2.45
 -- left : -3.43

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.42
 -- forward : -1.20
 -- right : -0.58
 -- left : -2.71

('right', 'red', None, 'right', 'forward')
 -- None : 0.50
 -- forward : -0.48
 -- right : 0.07
 -- left : -0.29

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.35
 -- forward : -1.19
 -- right : 0.00
 -- left : -0.41

('left', 'green', None, 'left', 'forward')
 -- None : -0.28
 -- forward : 0.07
 -- right : 0.36
 -- left : -1.18

('forward', 'green', None, 'forward', 'right')
 -- None : -0.21
 -- forward : 0.50
 -- right : 0.00
 -- left : -1.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.27
 -- forward : -0.80
 -- right : -1.54
 -- left : -1.20

('right', 'red', 'left', 'right', 'left')
 -- None : 0.27
 -- forward : -0.11
 -- right : 0.01
 -- left : -0.37

('right', 'green', 'left', 'forward', 'right')
 -- None : -0.15
 -- forward : 0.01
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -0.89
 -- forward : 0.18
 -- right : 0.94
 -- left : 0.08

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.10
 -- forward : -0.80
 -- right : -0.40
 -- left : -0.40

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.07
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.03

('forward', 'red', 'right', None, 'right')
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.01
 -- forward : -1.15
 -- right : 0.13
 -- left : -0.68

('left', 'red', None, 'left', 'left')
 -- None : 1.22
 -- forward : -1.81
 -- right : 0.11
 -- left : -1.82

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.05
 -- forward : 0.59
 -- right : 0.04
 -- left : 0.05

('right', 'red', 'right', 'forward', None)
 -- None : 0.34
 -- forward : -0.79
 -- right : 0.01
 -- left : -0.39

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.12
 -- left : -0.59

('left', 'red', None, 'right', None)
 -- None : 0.26
 -- forward : -1.13
 -- right : 0.61
 -- left : -1.53

('forward', 'green', 'right', 'right', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'left', 'forward', None)
 -- None : 0.73
 -- forward : -2.31
 -- right : 0.10
 -- left : -5.59

('right', 'red', 'right', None, 'right')
 -- None : 0.02
 -- forward : -0.10
 -- right : 0.23
 -- left : -0.39

('left', 'red', None, 'right', 'forward')
 -- None : 0.77
 -- forward : -0.21
 -- right : 0.03
 -- left : -0.57

('right', 'green', 'forward', 'forward', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.11
 -- left : -0.39

('forward', 'green', 'right', None, 'forward')
 -- None : -0.30
 -- forward : 0.03
 -- right : 0.37
 -- left : -0.20

('right', 'red', 'left', 'left', None)
 -- None : 0.11
 -- forward : -0.77
 -- right : 0.66
 -- left : -1.05

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.11
 -- left : -0.60

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.15
 -- forward : -0.40
 -- right : -0.78
 -- left : -1.59

('left', 'red', 'left', 'left', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.10
 -- left : -0.79

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.29
 -- right : 0.29
 -- left : -0.21

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -1.20
 -- forward : 1.78
 -- right : 0.27
 -- left : 0.20

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.02
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.43

('left', 'green', None, 'right', 'left')
 -- None : 0.06
 -- forward : 0.06
 -- right : 0.09
 -- left : 0.87

('right', 'green', None, 'left', None)
 -- None : -1.69
 -- forward : 0.20
 -- right : 1.52
 -- left : 0.14

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.16
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.80

('right', 'red', 'forward', None, None)
 -- None : 1.45
 -- forward : -11.26
 -- right : -4.57
 -- left : -8.29

('right', 'green', None, 'left', 'forward')
 -- None : -0.20
 -- forward : 0.01
 -- right : 0.64
 -- left : -1.91

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.39
 -- forward : -1.19
 -- right : 0.03
 -- left : -0.39

('right', 'red', 'left', None, 'forward')
 -- None : 0.03
 -- forward : -0.97
 -- right : 0.66
 -- left : -1.42

('forward', 'green', 'left', 'right', 'right')
 -- None : -0.04
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.19
 -- forward : -1.57
 -- right : -0.19
 -- left : -1.18

('forward', 'green', 'left', None, 'right')
 -- None : -0.29
 -- forward : 0.59
 -- right : 0.03
 -- left : -0.59

('right', 'green', 'forward', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.25
 -- left : -0.40

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.23
 -- forward : -3.09
 -- right : 0.02
 -- left : -1.96

('left', 'green', 'forward', None, None)
 -- None : -1.45
 -- forward : 0.19
 -- right : 0.26
 -- left : 1.62

('right', 'green', None, 'forward', 'left')
 -- None : 0.04
 -- forward : 0.03
 -- right : 0.77
 -- left : 0.04

('right', 'green', None, 'right', 'right')
 -- None : -0.15
 -- forward : 0.08
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.01
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.16

('right', 'red', None, 'right', 'left')
 -- None : 0.04
 -- forward : -0.72
 -- right : 0.65
 -- left : -1.15

('right', 'red', 'left', 'right', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.41

('forward', 'red', None, 'right', 'right')
 -- None : 0.44
 -- forward : -0.11
 -- right : 0.04
 -- left : -0.79

('right', 'green', 'right', 'left', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.40

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.08
 -- forward : 0.13
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.23
 -- forward : -0.11
 -- right : 0.01
 -- left : -0.79

('forward', 'green', 'left', 'right', None)
 -- None : -0.09
 -- forward : 0.04
 -- right : 0.03
 -- left : 0.27

('left', 'red', None, 'forward', None)
 -- None : 1.59
 -- forward : -10.44
 -- right : 0.19
 -- left : -9.83

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.31
 -- forward : -0.80
 -- right : -0.79
 -- left : -0.40

('right', 'red', 'forward', None, 'right')
 -- None : 0.40
 -- forward : -1.57
 -- right : -1.19
 -- left : -1.59

('left', 'green', 'left', 'left', None)
 -- None : -0.65
 -- forward : 0.05
 -- right : 0.10
 -- left : 1.07

('left', 'green', 'forward', None, 'right')
 -- None : -0.18
 -- forward : 0.01
 -- right : 0.20
 -- left : -0.21

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.11
 -- right : 0.00
 -- left : -0.20

('forward', 'green', None, None, 'right')
 -- None : -1.01
 -- forward : 1.53
 -- right : 0.10
 -- left : -2.63

('left', 'red', 'forward', 'left', None)
 -- None : 1.11
 -- forward : -3.48
 -- right : -3.01
 -- left : -6.96

('left', 'red', 'forward', None, 'left')
 -- None : 1.09
 -- forward : -5.93
 -- right : -1.73
 -- left : -4.54

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.01
 -- forward : -0.51
 -- right : 0.15
 -- left : -0.10

('forward', 'green', None, 'right', None)
 -- None : -0.66
 -- forward : 1.31
 -- right : 0.13
 -- left : 0.09

('forward', 'green', 'forward', None, None)
 -- None : -1.72
 -- forward : 1.75
 -- right : 0.32
 -- left : 0.28

('left', 'green', 'left', 'left', 'right')
 -- None : -0.15
 -- forward : 0.13
 -- right : 0.00
 -- left : -0.21

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.07
 -- forward : -3.08
 -- right : 0.09
 -- left : -1.96

('left', 'green', 'left', None, 'left')
 -- None : 0.04
 -- forward : 0.08
 -- right : 0.06
 -- left : 1.08

