/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.21
 -- forward : -20.26
 -- right : -10.19
 -- left : -19.94

('forward', 'red', 'forward', 'right', None)
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.71
 -- right : 0.00
 -- left : -19.64

('forward', 'red', None, 'forward', 'left')
 -- None : 1.75
 -- forward : -35.27
 -- right : 0.99
 -- left : -37.46

('right', 'green', None, 'forward', None)
 -- None : -5.14
 -- forward : 0.72
 -- right : 1.72
 -- left : 0.37

('right', 'red', 'forward', None, None)
 -- None : 1.75
 -- forward : -37.13
 -- right : -18.64
 -- left : -37.48

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.75
 -- forward : -30.22
 -- right : 0.00
 -- left : -20.34

('forward', 'red', None, 'left', None)
 -- None : 1.52
 -- forward : -9.75
 -- right : 0.12
 -- left : -10.10

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.58
 -- forward : -9.54
 -- right : 0.85
 -- left : -10.41

('left', 'red', None, 'right', 'right')
 -- None : 0.48
 -- forward : -4.83
 -- right : 1.25
 -- left : -19.66

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.24

('forward', 'red', 'left', 'left', None)
 -- None : 1.93
 -- forward : -5.12
 -- right : 0.44
 -- left : -9.30

('left', 'red', 'forward', None, None)
 -- None : 1.94
 -- forward : -39.42
 -- right : -19.35
 -- left : -39.37

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -5.33
 -- forward : 0.19
 -- right : 1.60
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.33
 -- forward : 2.03
 -- right : 1.17
 -- left : 0.77

('right', 'red', None, 'left', 'left')
 -- None : 2.09
 -- forward : -5.41
 -- right : 0.97
 -- left : -10.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.83
 -- forward : 1.18
 -- right : -0.07
 -- left : -10.18

('left', 'green', 'left', 'left', None)
 -- None : -2.26
 -- forward : 0.95
 -- right : 0.53
 -- left : 1.77

('left', 'green', None, 'forward', 'forward')
 -- None : -4.07
 -- forward : 0.24
 -- right : 0.45
 -- left : -10.45

('left', 'green', None, 'left', 'left')
 -- None : 0.75
 -- forward : 0.36
 -- right : 0.32
 -- left : 1.05

('left', 'green', None, None, 'left')
 -- None : 0.32
 -- forward : 0.71
 -- right : 0.73
 -- left : 2.11

('forward', 'green', 'left', 'forward', None)
 -- None : -4.10
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.34

('left', 'red', 'left', None, 'right')
 -- None : 1.99
 -- forward : -4.92
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : -15.23

('forward', 'red', 'right', None, None)
 -- None : 1.97
 -- forward : -9.56
 -- right : 0.77
 -- left : -7.93

('right', 'green', None, None, None)
 -- None : -4.98
 -- forward : 0.62
 -- right : 1.31
 -- left : 1.23

('forward', 'red', None, 'left', 'left')
 -- None : 2.22
 -- forward : -9.05
 -- right : 0.36
 -- left : -7.50

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -5.31
 -- forward : 2.40
 -- right : 0.87
 -- left : -10.34

('forward', 'green', 'left', None, 'forward')
 -- None : -3.57
 -- forward : 1.73
 -- right : -0.01
 -- left : -18.87

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.82
 -- forward : -10.33
 -- right : 1.38
 -- left : -10.27

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -2.89
 -- forward : 2.23
 -- right : 0.89
 -- left : -14.86

('right', 'green', None, 'left', 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 1.57
 -- left : -9.64

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.76

('forward', 'green', 'left', None, 'right')
 -- None : -2.91
 -- forward : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.45
 -- forward : 2.26
 -- right : 0.40
 -- left : 0.42

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.47
 -- forward : 0.00
 -- right : -9.84
 -- left : -20.36

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.45
 -- right : 1.33
 -- left : 0.21

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.00

('right', 'green', 'right', None, None)
 -- None : -4.20
 -- forward : 0.30
 -- right : 1.08
 -- left : 0.50

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.03
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.70
 -- left : -30.35

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.35

('left', 'red', 'left', None, 'left')
 -- None : 1.74
 -- forward : -9.12
 -- right : 1.22
 -- left : -4.79

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.49
 -- right : 0.58
 -- left : 1.08

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.16

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.29
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.77

('left', 'green', 'right', 'right', None)
 -- None : -2.92
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.16
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : -10.09

('right', 'red', 'forward', 'forward', None)
 -- None : 1.55
 -- forward : -20.14
 -- right : -15.11
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 2.25
 -- forward : -30.12
 -- right : -19.91
 -- left : -30.53

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.00
 -- left : -20.50

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.95
 -- forward : -19.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.69
 -- left : -7.68

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -7.41
 -- right : 0.65
 -- left : -8.77

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.81
 -- forward : -37.24
 -- right : -14.84
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.04
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.89
 -- right : 0.00
 -- left : -10.43

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : -5.09

('right', 'red', 'right', 'left', None)
 -- None : 1.95
 -- forward : -5.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.43
 -- forward : -4.55
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.82
 -- forward : -30.27
 -- right : 1.87
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.45
 -- forward : -29.65
 -- right : 0.00
 -- left : -29.89

('right', 'green', 'left', 'left', None)
 -- None : -2.73
 -- forward : 1.07
 -- right : 1.59
 -- left : 0.58

('right', 'green', 'forward', None, 'forward')
 -- None : -3.52
 -- forward : 0.00
 -- right : 2.58
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -4.14
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.39
 -- forward : -5.28
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.77
 -- forward : -19.61
 -- right : -18.95
 -- left : -19.97

('forward', 'green', None, 'forward', None)
 -- None : -5.51
 -- forward : 2.09
 -- right : 0.52
 -- left : 0.62

('left', 'green', 'forward', None, 'left')
 -- None : 0.67
 -- forward : 0.81
 -- right : 0.00
 -- left : 1.35

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 1.09

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.58

('right', 'red', None, 'forward', None)
 -- None : 2.25
 -- forward : -34.76
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.73
 -- forward : -20.38
 -- right : -18.82
 -- left : -37.22

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.89
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.02
 -- forward : -20.14
 -- right : 1.46
 -- left : -19.82

('right', 'red', None, 'left', 'forward')
 -- None : 2.29
 -- forward : -4.92
 -- right : 1.43
 -- left : -5.01

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : -10.04

('left', 'green', 'left', None, 'forward')
 -- None : -3.73
 -- forward : 0.01
 -- right : 1.15
 -- left : -10.46

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.16
 -- right : 2.08
 -- left : -10.39

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -2.47
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.92
 -- right : 1.82
 -- left : 0.03

('right', 'green', None, 'right', None)
 -- None : -3.97
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.13

('left', 'green', 'left', 'right', None)
 -- None : -2.89
 -- forward : 0.13
 -- right : 0.00
 -- left : 1.69

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('left', 'red', None, None, 'left')
 -- None : 1.93
 -- forward : -10.12
 -- right : 0.74
 -- left : -9.37

('right', 'green', 'left', None, 'right')
 -- None : -2.08
 -- forward : 0.45
 -- right : 0.00
 -- left : -10.29

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.69
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -2.77
 -- forward : 0.29
 -- right : 1.46
 -- left : 0.48

('right', 'green', None, 'left', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- right : 1.75
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.71

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.22
 -- left : 0.63

('right', 'red', 'right', 'forward', None)
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -7.30
 -- right : 1.07
 -- left : -34.61

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.27
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.54
 -- forward : -9.96
 -- right : 1.09
 -- left : -9.92

('forward', 'green', None, None, 'right')
 -- None : -4.05
 -- forward : 2.11
 -- right : 0.29
 -- left : -19.61

('right', 'red', 'left', 'left', None)
 -- None : 2.06
 -- forward : -5.42
 -- right : 1.02
 -- left : -7.36

('left', 'red', 'left', 'forward', None)
 -- None : 1.33
 -- forward : -20.41
 -- right : 0.67
 -- left : -20.22

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : -20.21

('left', 'red', None, 'right', 'forward')
 -- None : 2.14
 -- forward : -4.55
 -- right : 0.16
 -- left : -5.15

('forward', 'red', None, 'left', 'forward')
 -- None : 2.67
 -- forward : 0.00
 -- right : 0.91
 -- left : -4.64

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.01
 -- forward : -30.11
 -- right : -17.98
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.90
 -- left : -9.78

('left', 'green', 'left', 'left', 'right')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('left', 'green', None, None, None)
 -- None : -4.75
 -- forward : 0.62
 -- right : 0.53
 -- left : 1.86

('left', 'red', 'forward', 'right', None)
 -- None : 2.12
 -- forward : -20.45
 -- right : -9.55
 -- left : -20.25

('forward', 'red', 'forward', None, 'right')
 -- None : 1.82
 -- forward : -30.06
 -- right : -17.98
 -- left : -19.62

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -9.72

('forward', 'green', 'right', None, None)
 -- None : -2.31
 -- forward : 2.03
 -- right : 0.29
 -- left : -0.07

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.71
 -- forward : -9.72
 -- right : 0.61
 -- left : -9.93

('forward', 'red', None, None, 'left')
 -- None : 1.97
 -- forward : -9.91
 -- right : 0.43
 -- left : -9.73

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -7.42
 -- right : 1.51
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -5.31
 -- forward : 0.39
 -- right : 0.13
 -- left : 2.47

('right', 'red', None, None, 'left')
 -- None : 1.07
 -- forward : -10.28
 -- right : 1.25
 -- left : -10.10

('forward', 'green', None, 'left', None)
 -- None : -4.62
 -- forward : 2.00
 -- right : 1.10
 -- left : 0.53

('forward', 'green', None, 'forward', 'left')
 -- None : 0.87
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.50

('right', 'green', None, 'forward', 'right')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.27

('forward', 'red', 'right', 'forward', None)
 -- None : 1.77
 -- forward : -20.22
 -- right : 0.58
 -- left : -20.00

('right', 'red', 'forward', None, 'forward')
 -- None : 1.95
 -- forward : -30.22
 -- right : -17.38
 -- left : -38.83

('forward', 'red', 'left', None, None)
 -- None : 2.06
 -- forward : -9.83
 -- right : 0.74
 -- left : -9.79

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.12
 -- right : 0.01
 -- left : 2.28

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.43
 -- right : 1.04
 -- left : -7.53

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.39
 -- forward : 0.02
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -3.71
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.37
 -- forward : 2.46
 -- right : 0.29
 -- left : 0.23

('forward', 'green', None, 'left', 'left')
 -- None : 0.31
 -- forward : 2.54
 -- right : 0.00
 -- left : 0.91

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.69
 -- forward : 1.80
 -- right : 0.00
 -- left : 0.00

