/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- right : 0.78
 -- left : 1.80

('left', 'green', None, None, None)
 -- None : -4.67
 -- forward : 0.13
 -- right : 1.34
 -- left : 1.61

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.74
 -- forward : 0.87
 -- right : -0.01
 -- left : -10.09

('left', 'red', 'right', 'left', 'left')
 -- None : 0.56
 -- forward : -4.74
 -- right : -0.09
 -- left : -5.36

('forward', 'green', None, 'forward', 'left')
 -- None : 0.38
 -- forward : 1.81
 -- right : 0.13
 -- left : 0.44

('right', 'red', 'forward', None, 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : -14.93
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 2.14
 -- forward : 0.00
 -- right : 1.46
 -- left : -29.68

('forward', 'green', 'forward', None, None)
 -- None : -5.02
 -- forward : 2.49
 -- right : 0.15
 -- left : 1.22

('right', 'red', None, 'right', None)
 -- None : 1.61
 -- forward : -9.40
 -- right : 1.55
 -- left : -10.14

('right', 'red', None, 'left', None)
 -- None : 1.08
 -- forward : -9.57
 -- right : 2.17
 -- left : -9.95

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.66
 -- forward : -4.67
 -- right : 0.42
 -- left : -9.77

('left', 'red', None, None, 'forward')
 -- None : 1.36
 -- forward : -10.27
 -- right : 0.91
 -- left : -10.29

('left', 'green', 'left', None, None)
 -- None : -4.38
 -- forward : 0.89
 -- right : 0.67
 -- left : 1.74

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.39

('forward', 'red', 'forward', None, 'right')
 -- None : 1.70
 -- forward : 0.00
 -- right : -9.94
 -- left : -30.33

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.21
 -- forward : 1.91
 -- right : 0.20
 -- left : -9.90

('forward', 'red', None, 'right', None)
 -- None : 1.22
 -- forward : -9.70
 -- right : 0.70
 -- left : -9.26

('right', 'green', None, 'forward', 'forward')
 -- None : -2.27
 -- forward : 0.50
 -- right : 2.13
 -- left : -9.50

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.36
 -- forward : -20.22
 -- right : -10.10
 -- left : -30.44

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'forward', None)
 -- None : -4.56
 -- forward : 0.60
 -- right : 1.83
 -- left : 0.25

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.67

('left', 'green', None, 'right', None)
 -- None : -4.49
 -- forward : 0.17
 -- right : 0.25
 -- left : 1.81

('forward', 'green', None, 'forward', None)
 -- None : -4.91
 -- forward : 1.76
 -- right : 0.76
 -- left : 0.48

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.40

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.43
 -- forward : -20.36
 -- right : -10.31
 -- left : -19.90

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.43
 -- forward : -10.20
 -- right : 0.32
 -- left : -9.03

('forward', 'green', None, 'right', 'forward')
 -- None : -4.66
 -- forward : 1.29
 -- right : 0.00
 -- left : -15.04

('right', 'green', None, 'left', 'forward')
 -- None : -3.79
 -- forward : 0.80
 -- right : 2.02
 -- left : -10.14

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.96
 -- forward : -20.43
 -- right : 0.00
 -- left : -19.82

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.49
 -- forward : 0.00
 -- right : -10.15
 -- left : -19.81

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.17
 -- forward : 1.82
 -- right : 0.38
 -- left : 0.59

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : -5.22

('right', 'green', None, 'forward', 'left')
 -- None : 1.23
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.39

('right', 'green', None, 'right', None)
 -- None : -2.95
 -- forward : 1.06
 -- right : 1.56
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.09
 -- forward : -10.05
 -- right : 0.64
 -- left : -9.98

('right', 'red', None, 'right', 'left')
 -- None : 1.84
 -- forward : -8.29
 -- right : 0.23
 -- left : -4.72

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.20

('forward', 'red', None, 'right', 'right')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.66
 -- forward : -9.83
 -- right : 1.03
 -- left : -9.61

('forward', 'green', 'left', 'right', None)
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.30

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.12
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.91
 -- forward : 1.07
 -- right : 0.16
 -- left : -19.69

('right', 'red', 'forward', 'forward', None)
 -- None : 1.95
 -- forward : -29.82
 -- right : -14.62
 -- left : -19.51

('left', 'red', 'forward', 'left', None)
 -- None : 2.17
 -- forward : -35.15
 -- right : -14.93
 -- left : -20.15

('right', 'green', 'left', 'left', 'right')
 -- None : -2.25
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.62
 -- forward : -9.62
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.18

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.61
 -- forward : -30.52
 -- right : -0.02
 -- left : -29.85

('left', 'green', None, 'left', None)
 -- None : -5.43
 -- forward : 1.15
 -- right : -0.10
 -- left : 1.49

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.04
 -- left : 1.99

('left', 'green', 'forward', 'forward', 'left')
 -- None : -0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.99

('left', 'red', 'right', 'forward', None)
 -- None : 1.49
 -- forward : -30.35
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.20

('forward', 'green', 'right', None, None)
 -- None : -3.37
 -- forward : 1.49
 -- right : 0.23
 -- left : 1.19

('left', 'red', 'left', None, None)
 -- None : 1.62
 -- forward : -9.96
 -- right : 0.40
 -- left : -9.90

('right', 'red', None, 'forward', 'left')
 -- None : 0.96
 -- forward : -29.96
 -- right : 2.22
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 2.31
 -- forward : -29.83
 -- right : 0.78
 -- left : -30.43

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.49

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.13
 -- forward : 1.61
 -- right : 0.00
 -- left : -17.21

('forward', 'green', 'forward', 'right', None)
 -- None : -2.09
 -- forward : 1.53
 -- right : 0.00
 -- left : 0.06

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : 1.08

('left', 'green', 'left', None, 'forward')
 -- None : -2.21
 -- forward : 0.19
 -- right : 0.34
 -- left : -15.39

('right', 'green', 'left', None, 'forward')
 -- None : -2.87
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.32
 -- forward : -19.84
 -- right : 0.47
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -3.38
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- right : -10.13
 -- left : -19.61

('right', 'red', 'left', 'right', 'left')
 -- None : 1.22
 -- forward : -7.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.42
 -- forward : 2.51
 -- right : 0.19
 -- left : 0.17

('left', 'green', 'left', 'right', None)
 -- None : -3.59
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.85
 -- left : -20.10

('left', 'green', 'right', None, 'forward')
 -- None : -4.40
 -- forward : 0.18
 -- right : 0.92
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('right', 'red', None, None, 'right')
 -- None : 1.37
 -- forward : -9.04
 -- right : 0.75
 -- left : -37.64

('right', 'green', None, 'left', 'left')
 -- None : 0.19
 -- forward : 0.61
 -- right : 2.47
 -- left : 0.56

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.23
 -- right : 1.95
 -- left : -14.81

('forward', 'red', 'left', None, 'right')
 -- None : 1.83
 -- forward : -8.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.13
 -- forward : 0.23
 -- right : 2.02
 -- left : 0.37

('forward', 'red', 'right', 'right', 'forward')
 -- None : 2.32
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.72

('left', 'green', 'forward', 'forward', None)
 -- None : -5.05
 -- forward : 0.66
 -- right : 0.00
 -- left : 2.15

('left', 'red', 'right', None, 'left')
 -- None : 2.33
 -- forward : -9.19
 -- right : 0.30
 -- left : -7.16

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.78
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.21
 -- forward : -9.39
 -- right : 0.33
 -- left : -7.22

('right', 'red', None, 'forward', 'forward')
 -- None : 1.26
 -- forward : -29.72
 -- right : 2.31
 -- left : -20.37

('right', 'red', None, 'left', 'left')
 -- None : 2.30
 -- forward : -9.25
 -- right : 1.09
 -- left : -9.93

('left', 'red', 'forward', 'forward', None)
 -- None : 1.55
 -- forward : -35.07
 -- right : -15.26
 -- left : -20.29

('left', 'green', None, 'right', 'right')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.03
 -- forward : 0.28
 -- right : 0.39
 -- left : -17.14

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- right : -15.15
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.77
 -- forward : -20.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -3.27
 -- forward : 0.52
 -- right : 2.38
 -- left : 0.17

('forward', 'green', 'left', 'forward', None)
 -- None : -4.97
 -- forward : 2.53
 -- right : -0.06
 -- left : 0.17

('forward', 'green', None, 'right', 'right')
 -- None : -3.96
 -- forward : 0.00
 -- right : 0.49
 -- left : -10.06

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.86
 -- right : 1.02
 -- left : -4.66

('forward', 'green', None, 'right', None)
 -- None : -3.22
 -- forward : 1.21
 -- right : 0.55
 -- left : 0.11

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.55

('forward', 'green', 'left', None, None)
 -- None : -4.70
 -- forward : 1.81
 -- right : 1.05
 -- left : 0.51

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.06
 -- left : -19.75

('forward', 'red', None, 'forward', None)
 -- None : 1.54
 -- forward : -38.96
 -- right : 1.15
 -- left : -40.36

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : -5.31

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.86
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
 -- left : -10.32

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.29
 -- forward : -9.38
 -- right : 0.83
 -- left : -9.93

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.82
 -- forward : -20.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.96
 -- forward : 0.33
 -- right : 0.85
 -- left : 2.08

('forward', 'red', 'right', None, 'forward')
 -- None : 1.86
 -- forward : -4.69
 -- right : 0.84
 -- left : -5.24

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.78

('right', 'red', 'left', 'left', 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.80
 -- right : 2.27
 -- left : 0.60

('right', 'green', 'right', 'left', 'right')
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.45
 -- forward : -0.33
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.19
 -- forward : -29.86
 -- right : -10.10
 -- left : -29.81

('forward', 'green', 'right', 'left', None)
 -- None : -4.43
 -- forward : 1.74
 -- right : 0.76
 -- left : 0.03

('left', 'red', None, 'forward', None)
 -- None : 1.87
 -- forward : -39.86
 -- right : 0.42
 -- left : -38.77

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 1.11

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.32
 -- right : 0.00
 -- left : 0.59

('right', 'red', 'forward', 'right', None)
 -- None : 1.82
 -- forward : -20.38
 -- right : 0.00
 -- left : -19.65

('left', 'red', None, 'right', 'left')
 -- None : 2.66
 -- forward : -7.42
 -- right : 0.14
 -- left : -7.80

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -3.15
 -- forward : 1.63
 -- right : 0.35
 -- left : -19.68

('right', 'red', None, None, None)
 -- None : 1.44
 -- forward : -10.32
 -- right : 1.33
 -- left : -9.62

('left', 'red', None, 'forward', 'left')
 -- None : 1.97
 -- forward : -19.64
 -- right : 0.92
 -- left : -19.59

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.05

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.11
 -- forward : -19.55
 -- right : -17.77
 -- left : -19.89

('right', 'green', 'forward', None, 'forward')
 -- None : -2.68
 -- forward : -0.13
 -- right : 1.79
 -- left : -9.56

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -9.88

('right', 'green', 'forward', None, None)
 -- None : -4.31
 -- forward : 0.86
 -- right : 2.55
 -- left : 0.42

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.93
 -- forward : -7.66
 -- right : 0.69
 -- left : -9.10

('left', 'red', 'forward', None, 'right')
 -- None : 2.49
 -- forward : -29.98
 -- right : -9.70
 -- left : -19.97

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.55
 -- right : 1.36
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.76
 -- forward : -9.79
 -- right : 0.44
 -- left : -10.55

('right', 'red', 'left', 'forward', None)
 -- None : 2.32
 -- forward : -34.98
 -- right : 1.27
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -20.15
 -- right : 0.41
 -- left : -20.19

('right', 'red', 'forward', None, 'left')
 -- None : 1.54
 -- forward : -20.48
 -- right : -15.44
 -- left : -19.94

('right', 'green', 'left', 'left', None)
 -- None : -4.46
 -- forward : 0.00
 -- right : 1.76
 -- left : 1.22

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -5.17
 -- right : 2.06
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.89

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.43
 -- left : -7.65

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.93
 -- forward : 0.00
 -- right : -9.69
 -- left : -20.42

('left', 'green', None, 'left', 'right')
 -- None : -2.38
 -- forward : 0.58
 -- right : 0.00
 -- left : -10.09

('forward', 'red', None, 'forward', 'left')
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.76
 -- left : -19.66

('right', 'red', None, None, 'forward')
 -- None : 2.43
 -- forward : -9.84
 -- right : 1.32
 -- left : -9.36

('right', 'red', None, 'left', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- right : 1.71
 -- left : -4.60

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -5.21
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.70
 -- forward : 0.00
 -- right : 0.97
 -- left : -9.83

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : -9.50

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.88
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.89
 -- forward : 1.54
 -- right : 0.97
 -- left : 0.74

