/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- right : -0.02
 -- left : 0.39

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -2.02

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : -1.03

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -1.01

('forward', 'green', 'left', 'left', None)
 -- None : -0.54
 -- forward : 1.50
 -- right : 0.22
 -- left : 0.16

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -0.41
 -- forward : 0.03
 -- right : 0.27
 -- left : -2.85

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.07
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.49
 -- right : 0.27
 -- left : -0.90

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.91
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.95
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.02

('forward', 'red', None, 'left', 'forward')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.48

('right', 'green', None, None, 'right')
 -- None : -0.49
 -- forward : 0.06
 -- right : 1.10
 -- left : -3.71

('forward', 'green', None, 'right', 'left')
 -- None : 0.12
 -- forward : 1.04
 -- right : 0.12
 -- left : 0.13

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.42
 -- forward : -2.27
 -- right : 1.73
 -- left : -3.32

('left', 'red', 'right', 'right', None)
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.70
 -- forward : -2.25
 -- right : 0.30
 -- left : -6.86

('left', 'green', 'left', None, None)
 -- None : -1.74
 -- forward : 0.30
 -- right : 0.74
 -- left : 0.32

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.05
 -- forward : -1.96
 -- right : 0.00
 -- left : -2.03

('forward', 'green', 'left', 'forward', None)
 -- None : -1.18
 -- forward : 1.42
 -- right : 0.06
 -- left : 0.20

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.17
 -- forward : -1.43
 -- right : 0.72
 -- left : -0.91

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.44
 -- forward : -3.88
 -- right : 0.00
 -- left : -2.02

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -0.54
 -- right : 0.64
 -- left : -0.99

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.48

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.51
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -3.78
 -- forward : 0.69
 -- right : 1.78
 -- left : 0.65

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.50
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.48
 -- left : -2.79

('forward', 'red', None, 'right', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.39

('right', 'red', 'left', 'left', 'left')
 -- None : 0.71
 -- forward : -0.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.96
 -- left : -2.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : -2.79
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.14
 -- forward : -1.95
 -- right : -1.03
 -- left : -2.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -3.83
 -- right : 0.36
 -- left : -3.85

('right', 'red', 'right', None, 'forward')
 -- None : 0.44
 -- forward : -0.92
 -- right : 0.00
 -- left : -0.95

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.22
 -- forward : 0.11
 -- right : -0.03
 -- left : -1.03

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.17
 -- forward : -2.00
 -- right : -1.05
 -- left : -2.04

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.12
 -- forward : 0.00
 -- right : -0.96
 -- left : -1.99

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.80
 -- forward : -1.74
 -- right : 0.10
 -- left : -16.01

('left', 'green', None, 'forward', None)
 -- None : -1.65
 -- forward : 0.38
 -- right : 0.12
 -- left : 1.60

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -1.07
 -- forward : -0.01
 -- right : 1.32
 -- left : 0.21

('forward', 'red', 'right', None, 'forward')
 -- None : 0.80
 -- forward : -0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.75
 -- forward : -5.60
 -- right : 0.45
 -- left : -6.82

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -3.85
 -- right : 0.00
 -- left : -1.97

('right', 'green', None, None, 'forward')
 -- None : -1.80
 -- forward : 0.13
 -- right : 1.57
 -- left : -5.36

('right', 'green', None, 'right', 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.06

('forward', 'red', None, None, 'forward')
 -- None : 1.90
 -- forward : -6.75
 -- right : 0.15
 -- left : -3.02

('right', 'red', None, 'forward', 'right')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.08
 -- left : -2.04

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.09

('left', 'red', 'left', None, 'right')
 -- None : 0.60
 -- forward : -0.55
 -- right : 0.00
 -- left : -3.87

('right', 'red', None, 'right', 'right')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.90

('left', 'red', None, 'forward', 'left')
 -- None : 1.00
 -- forward : -3.87
 -- right : 0.08
 -- left : -7.39

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -1.05

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.69
 -- forward : -1.44
 -- right : 1.62
 -- left : -1.02

('forward', 'green', 'right', 'right', 'forward')
 -- None : -0.22
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -0.43
 -- forward : 0.48
 -- right : 0.08
 -- left : -1.87

('left', 'red', None, 'left', 'forward')
 -- None : 0.12
 -- forward : -0.95
 -- right : 0.53
 -- left : -1.51

('forward', 'red', None, 'left', None)
 -- None : 1.73
 -- forward : -3.77
 -- right : 0.14
 -- left : -3.95

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.01
 -- right : -0.00
 -- left : 0.55

('left', 'red', 'forward', None, 'right')
 -- None : 0.42
 -- forward : -1.96
 -- right : -0.96
 -- left : -5.70

('forward', 'green', 'right', None, None)
 -- None : -0.93
 -- forward : 0.23
 -- right : 0.12
 -- left : 0.72

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.23
 -- forward : -3.91
 -- right : -0.99
 -- left : -2.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.29
 -- forward : -5.68
 -- right : 0.08
 -- left : -3.89

('right', 'red', 'forward', None, 'left')
 -- None : 0.88
 -- forward : -5.67
 -- right : -4.48
 -- left : -7.42

('right', 'green', None, None, 'left')
 -- None : 0.31
 -- forward : 0.33
 -- right : 1.81
 -- left : 0.38

('right', 'green', 'left', 'left', None)
 -- None : -0.71
 -- forward : 0.01
 -- right : 1.04
 -- left : 0.12

('left', 'green', 'right', None, None)
 -- None : -1.36
 -- forward : 0.11
 -- right : 0.08
 -- left : 1.40

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'red', 'right', None, 'left')
 -- None : 1.02
 -- forward : -2.96
 -- right : 0.12
 -- left : -0.52

('right', 'red', None, None, 'left')
 -- None : 2.06
 -- forward : -6.09
 -- right : 1.11
 -- left : -4.03

('left', 'green', 'right', 'forward', 'right')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.07

('forward', 'green', None, 'forward', 'left')
 -- None : 0.20
 -- forward : 0.13
 -- right : 0.47
 -- left : 0.12

('right', 'red', 'left', 'left', None)
 -- None : 0.97
 -- forward : -0.96
 -- right : 0.12
 -- left : -0.93

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.09

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.01
 -- left : 0.07

('right', 'green', 'left', None, None)
 -- None : -0.73
 -- forward : 0.19
 -- right : 1.73
 -- left : 0.25

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.87
 -- forward : -5.75
 -- right : -1.02
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.16
 -- forward : -1.02
 -- right : 0.75
 -- left : -1.54

('left', 'red', 'right', 'left', None)
 -- None : 0.08
 -- forward : -0.53
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.98
 -- right : 0.20
 -- left : -3.95

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -0.21
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.12
 -- forward : -2.05
 -- right : -1.04
 -- left : -2.05

('forward', 'green', 'left', None, 'left')
 -- None : 0.12
 -- forward : 1.26
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.28
 -- forward : -0.54
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -0.92
 -- forward : 0.13
 -- right : 0.10
 -- left : 0.56

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -2.04
 -- right : -1.03
 -- left : -2.05

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -1.43
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.94
 -- forward : -0.52
 -- right : 0.26
 -- left : -0.91

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -0.44
 -- forward : 0.22
 -- right : 0.06
 -- left : 1.20

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.02
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.12
 -- forward : 0.62
 -- right : 0.61
 -- left : 1.86

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -5.67

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.30
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.18
 -- forward : -0.48
 -- right : 0.18
 -- left : -1.94

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.65

('right', 'red', 'forward', None, 'forward')
 -- None : 1.13
 -- forward : -3.96
 -- right : -2.87
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -0.27
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.89
 -- forward : -8.70
 -- right : 0.73
 -- left : -7.75

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : -1.96

('left', 'green', None, 'forward', 'forward')
 -- None : -0.24
 -- forward : 0.00
 -- right : 0.38
 -- left : -1.95

('left', 'red', 'left', None, 'forward')
 -- None : 1.03
 -- forward : -1.46
 -- right : 0.09
 -- left : -0.91

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -1.01
 -- left : -2.05

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.13
 -- forward : 0.04
 -- right : 0.04
 -- left : 1.20

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.56
 -- forward : -2.01
 -- right : -1.92
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.54
 -- forward : 0.00
 -- right : -1.01
 -- left : -1.96

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -0.21
 -- forward : 0.26
 -- right : 0.00
 -- left : -1.93

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.16
 -- forward : -2.03
 -- right : -4.53
 -- left : -9.05

('right', 'green', 'forward', 'forward', None)
 -- None : -0.93
 -- forward : -0.01
 -- right : 1.29
 -- left : 0.07

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.08

('forward', 'red', None, 'left', 'left')
 -- None : 1.15
 -- forward : -1.40
 -- right : 0.13
 -- left : -0.47

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'left', None, None)
 -- None : -1.00
 -- forward : 1.50
 -- right : 0.37
 -- left : 0.10

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.47
 -- forward : 1.20
 -- right : 0.12
 -- left : -1.02

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -1.56
 -- forward : 0.44
 -- right : 1.55
 -- left : 0.33

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.07
 -- forward : -1.99
 -- right : 0.00
 -- left : -2.01

('right', 'red', 'forward', None, None)
 -- None : 1.59
 -- forward : -7.33
 -- right : -4.53
 -- left : -10.58

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -0.46
 -- forward : 0.22
 -- right : 0.00
 -- left : -1.01

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.63
 -- forward : 0.14
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.99

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.55
 -- forward : 1.02
 -- right : 0.04
 -- left : 0.21

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.06
 -- forward : -2.02
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -1.08
 -- forward : 0.18
 -- right : 0.25
 -- left : 1.57

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -1.99
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.35
 -- forward : -5.78
 -- right : -1.92
 -- left : -2.04

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.20

('right', 'red', 'left', None, 'right')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.92

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.98

('right', 'green', None, 'left', 'right')
 -- None : -0.30
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : -1.05

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.22
 -- forward : 0.00
 -- right : 0.51
 -- left : -2.86

('left', 'red', None, 'forward', None)
 -- None : 1.71
 -- forward : -7.41
 -- right : 0.32
 -- left : -13.42

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -0.26
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : -1.93

('right', 'red', 'forward', 'forward', None)
 -- None : 1.22
 -- forward : -5.70
 -- right : -4.62
 -- left : -7.42

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -2.02
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.05
 -- forward : -1.46
 -- right : 0.46
 -- left : -1.91

('left', 'green', 'left', 'left', 'right')
 -- None : -0.43
 -- forward : 0.06
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.27
 -- forward : 0.46
 -- right : 0.39
 -- left : 1.78

('forward', 'green', 'forward', 'left', None)
 -- None : -0.26
 -- forward : 1.33
 -- right : 0.15
 -- left : 0.08

('left', 'red', None, 'right', 'left')
 -- None : 1.07
 -- forward : -1.48
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.34
 -- forward : -3.93
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -0.21
 -- forward : 0.29
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.09
 -- forward : -3.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.16

('right', 'red', 'right', 'left', 'left')
 -- None : 0.34
 -- forward : -1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.89
 -- forward : -0.93
 -- right : 0.02
 -- left : -1.40

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.06

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.90

('left', 'red', None, 'forward', 'forward')
 -- None : 0.72
 -- forward : -1.96
 -- right : 0.07
 -- left : -7.53

('left', 'green', None, 'forward', 'left')
 -- None : 0.03
 -- forward : 0.52
 -- right : -0.01
 -- left : 0.08

('forward', 'green', None, 'left', 'forward')
 -- None : -0.21
 -- forward : 0.08
 -- right : 0.42
 -- left : -1.04

('forward', 'green', 'forward', 'right', None)
 -- None : -0.93
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.07

('forward', 'red', 'left', None, None)
 -- None : 1.77
 -- forward : -3.52
 -- right : 0.49
 -- left : -2.26

