/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -4.60
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -20.19
 -- right : -9.71
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : -9.79

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.54
 -- right : 2.17
 -- left : -0.14

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.83

('left', 'green', None, 'forward', 'forward')
 -- None : -2.34
 -- forward : -0.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : 1.93

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : 1.92

('left', 'green', None, None, 'left')
 -- None : 0.43
 -- forward : 0.82
 -- right : 0.91
 -- left : 2.36

('forward', 'green', 'left', 'forward', None)
 -- None : -4.09
 -- forward : 1.64
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.17

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.40
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.98

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.75
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.52
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.22

('right', 'green', None, None, None)
 -- None : -3.99
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.38

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -19.71
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -3.77
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.03

('right', 'red', None, None, 'left')
 -- None : 1.29
 -- forward : -10.10
 -- right : 2.33
 -- left : -7.85

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.61

('forward', 'green', None, 'left', None)
 -- None : -3.33
 -- forward : 1.54
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.14

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 2.10
 -- right : -0.05
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.99

('left', 'green', 'left', None, 'right')
 -- None : -2.19
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'left', 'left', None)
 -- None : 0.69
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.76

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.89

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.87

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 2.33
 -- forward : -7.73
 -- right : 0.98
 -- left : -8.44

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -19.88
 -- right : -10.27
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.87
 -- forward : -4.68
 -- right : 0.00
 -- left : -5.12

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.33

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.08

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'forward', None)
 -- None : 0.38
 -- forward : 0.00
 -- right : -10.17
 -- left : -19.88

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -9.52

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.61

('left', 'red', 'right', 'left', None)
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.25

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.33

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.03
 -- forward : 2.02
 -- right : 0.67
 -- left : 1.17

('forward', 'green', None, None, 'left')
 -- None : 0.63
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.71

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : -20.37

('right', 'green', 'forward', None, 'left')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.34
 -- forward : 0.00
 -- right : 2.16
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.56

('right', 'green', None, 'right', 'right')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.60
 -- forward : 0.00
 -- right : -0.21
 -- left : -5.25

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.49

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.03
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.85
 -- left : -19.59

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -4.86
 -- right : 0.96
 -- left : -19.77

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -5.21
 -- forward : 0.00
 -- right : -0.36
 -- left : 1.57

('left', 'red', 'left', None, 'left')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.11
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.03

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.59
 -- left : -4.97

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.37

('right', 'red', None, 'forward', 'forward')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.83
 -- forward : -10.24
 -- right : 1.10
 -- left : -10.33

('left', 'red', 'forward', 'left', None)
 -- None : 1.75
 -- forward : -19.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.04

('left', 'red', None, 'forward', 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.14

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.44

('forward', 'green', 'forward', None, None)
 -- None : -2.96
 -- forward : 1.38
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('left', 'green', None, None, 'right')
 -- None : -2.46
 -- forward : -0.04
 -- right : 0.58
 -- left : -9.74

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.55

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.96
 -- right : 0.73
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -4.53
 -- right : 0.45
 -- left : -7.80

('left', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -5.02
 -- right : 0.81
 -- left : -9.49

('left', 'green', 'left', None, None)
 -- None : -4.11
 -- forward : 0.07
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.07

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : -20.20

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.41
 -- forward : -9.04
 -- right : 0.13
 -- left : -7.99

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.32
 -- left : 0.80

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.23
 -- forward : -7.83
 -- right : 0.00
 -- left : -5.37

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -5.23
 -- right : 0.00
 -- left : -4.83

('forward', 'red', 'left', 'forward', None)
 -- None : 1.40
 -- forward : 0.00
 -- right : -0.26
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : -10.13
 -- left : -29.63

('left', 'green', 'left', None, 'forward')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.98

('right', 'green', 'left', 'left', 'left')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.39
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : -9.90

('left', 'green', None, 'left', 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : -20.13

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.76

('right', 'green', 'right', 'left', None)
 -- None : -2.22
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.22

('forward', 'red', 'right', None, 'left')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.96
 -- right : 0.00
 -- left : -19.88

('forward', 'green', None, 'forward', None)
 -- None : -2.10
 -- forward : 1.97
 -- right : 0.40
 -- left : 0.41

('left', 'green', None, 'forward', 'left')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -3.55
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.49

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.84

('forward', 'green', None, 'left', 'forward')
 -- None : -2.67
 -- forward : 0.44
 -- right : 0.00
 -- left : -14.45

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.99

('left', 'green', 'right', None, 'left')
 -- None : 0.17
 -- forward : 0.70
 -- right : 0.06
 -- left : 0.52

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -2.09
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.75

('forward', 'red', None, 'forward', 'left')
 -- None : 0.80
 -- forward : -20.30
 -- right : 0.00
 -- left : -20.46

('forward', 'red', None, 'forward', None)
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.58
 -- left : -20.03

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -19.91
 -- right : -17.62
 -- left : -20.05

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.61
 -- forward : -20.07
 -- right : 0.00
 -- left : -19.84

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -20.47
 -- right : -9.56
 -- left : -20.40

('right', 'red', None, 'left', 'forward')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : -0.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -4.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -2.73
 -- forward : 0.00
 -- right : 0.62
