/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.53
 -- forward : 0.37
 -- right : 2.29
 -- left : -0.23

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.41

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.72
 -- forward : -4.59
 -- right : -0.20
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.20

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.10
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.88
 -- forward : 0.75
 -- right : 0.24
 -- left : 1.53

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -5.02

('right', 'green', None, 'forward', 'forward')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.41
 -- right : 0.00
 -- left : -20.06

('left', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -4.76
 -- right : 0.88
 -- left : -5.24

('forward', 'red', None, None, 'left')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.29
 -- left : -9.35

('right', 'red', 'forward', 'left', None)
 -- None : 1.19
 -- forward : 0.00
 -- right : -10.45
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.32
 -- forward : -20.13
 -- right : -10.31
 -- left : -20.41

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('right', 'green', None, None, None)
 -- None : -4.19
 -- forward : 0.20
 -- right : 2.43
 -- left : 0.74

('left', 'green', 'forward', 'forward', None)
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -2.07
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.09
 -- forward : -4.90
 -- right : 0.12
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -4.71

('right', 'red', None, None, 'left')
 -- None : 1.28
 -- forward : -7.22
 -- right : 1.42
 -- left : -8.99

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.54

('forward', 'green', None, 'left', None)
 -- None : -4.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.65
 -- forward : 0.00
 -- right : 2.06
 -- left : -5.45

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'green', None, None, 'left')
 -- None : 0.93
 -- forward : 0.62
 -- right : 1.78
 -- left : 0.46

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.42

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -4.68
 -- right : 0.19
 -- left : -4.71

('left', 'green', None, 'right', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.40
 -- left : -20.05

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 2.01
 -- forward : -4.84
 -- right : 1.04
 -- left : -7.45

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : -20.25

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.24
 -- forward : -19.62
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -5.34
 -- right : 0.00
 -- left : -4.73

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.76

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.24

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.37

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.39

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.68
 -- forward : 1.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.94
 -- forward : 1.62
 -- right : 1.09
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.14
 -- forward : 1.60
 -- right : 0.48
 -- left : 0.94

('right', 'green', 'right', None, None)
 -- None : -2.62
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.17

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.06
 -- right : 0.00
 -- left : -4.51

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.67

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.97
 -- forward : -8.03
 -- right : 0.00
 -- left : -20.46

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.06

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.10
 -- right : 0.00
 -- left : -19.53

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -0.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.67
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.97

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.00
 -- left : 0.34

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 1.37
 -- forward : -19.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.63
 -- forward : -5.39
 -- right : 0.00
 -- left : -5.24

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.40
 -- left : -20.22

('right', 'red', None, None, None)
 -- None : 1.01
 -- forward : -10.25
 -- right : 0.90
 -- left : -9.75

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.91
 -- forward : -20.46
 -- right : 0.00
 -- left : -20.36

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.96
 -- right : 0.34
 -- left : -5.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.90
 -- right : -9.84
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.44
 -- forward : -20.39
 -- right : -10.00
 -- left : -19.90

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.21

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -2.21
 -- forward : 1.93
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.58
 -- right : 1.41
 -- left : -4.84

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -4.71

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.46

('forward', 'green', 'right', None, 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'red', None, 'left', None)
 -- None : 2.55
 -- forward : -5.26
 -- right : 0.00
 -- left : -7.16

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.60
 -- forward : -19.61
 -- right : -9.73
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -2.18
 -- forward : 1.55
 -- right : 0.89
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.52
 -- forward : -20.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.81
 -- forward : -8.76
 -- right : 0.73
 -- left : -10.57

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.04
 -- forward : -5.13
 -- right : 1.16
 -- left : -7.40

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 2.42

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.28

('right', 'red', None, 'left', 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'forward', None, 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : -9.80
 -- left : -19.52

('left', 'red', 'left', 'right', None)
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.04
 -- right : 0.50
 -- left : -7.42

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 1.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.18
 -- right : 0.60
 -- left : -5.12

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : -19.91

('forward', 'red', 'left', 'forward', None)
 -- None : 1.08
 -- forward : -20.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.06
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.07

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.85
 -- forward : -5.06
 -- right : 0.00
 -- left : -4.65

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -20.10
 -- right : -10.09
 -- left : -19.97

('forward', 'green', None, 'forward', None)
 -- None : -3.44
 -- forward : 1.62
 -- right : 0.80
 -- left : 0.15

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.13
 -- forward : 0.00
 -- right : 0.23
 -- left : -0.12

('left', 'red', None, None, 'right')
 -- None : 1.39
 -- forward : -5.47
 -- right : 0.00
 -- left : -20.05

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -19.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -20.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.54
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.08
 -- forward : -7.54
 -- right : 0.91
 -- left : -7.73

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.31
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.97

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -20.10
 -- right : 0.00
 -- left : -19.78

('forward', 'red', 'forward', None, None)
 -- None : 1.20
 -- forward : -20.48
 -- right : -10.02
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.58
 -- left : -19.62

('right', 'green', 'left', None, 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.69
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.86

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -7.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -20.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.52

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.09

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.74
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.03

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.78
 -- forward : -20.35
 -- right : -14.83
 -- left : -20.41

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -20.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.60

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.06

('right', 'red', None, 'forward', 'forward')
 -- None : 1.54
 -- forward : -19.56
 -- right : 0.00
 -- left : 0.00

